,飯店名稱,共幾筆評論,人氣景點平均距離
0,['奇異果快捷旅店 - 站前二館 (Kiwi Express Hotel – Taichung Station Branch II)'],1000,8.988
1,['林酒店 (The Lin Hotel)'],1000,8.113
2,['長榮桂冠酒店 - 台中 (Evergreen Laurel Hotel Taichung)'],1000,7.919
3,['兆品酒店 - 兆尹樓 (Maison de Chine  Chao Yin Building)'],1000,9.114
4,['草悟道文旅 (Calligraphy Greenway Hotel)'],1000,8.029
5,['台中順天環匯酒店 (The Huan Hotel Taichung)'],395,8.308
6,['台中逢甲文華道 (Taichung Fengjia In One City Inn)'],1000,8.54
7,['台中逢甲星享道酒店 (Taichung Fengjia In Sky Hotel)'],903,8.555
8,['雙星大飯店  (Twinstar Hotel)'],1000,9.232999999999999
9,['台中市政御璽 (Taichung City Visa)'],323,7.942
10,['台中日月千禧酒店 (Millennium Hotel Taichung)'],933,8.024
11,['永豐棧酒店 (Tempus Hotel)'],1000,7.9159999999999995
12,['宜舍單人旅店 (Ease Single Inn)'],822,8.953999999999999
13,['伴畔旅店 - 八糎米文旅 (Hotel Half)'],104,8.957999999999998
14,['台中SOGO勤美旅居 C房 (C [Romance Full house C] great city view (Fashion))'],16,7.937
15,['全國大飯店 (Hotel National)'],837,7.965000000000001
16,['天韻精品旅館 (Ease Motel Taichung)'],185,8.326
17,['探索私旅 (Explore Hotel)'],1000,8.63
18,['台中金典酒店 (Splendor Hotel)'],1000,7.936
19,['台中商旅 (Hung’s Mansion)'],805,8.204
20,['台中大毅老爺行旅 (The Place Taichung)'],782,8.225
21,['天閣酒店台中館 (Tango Hotel TaiChung)'],1000,8.056999999999999
22,['兆品酒店 - 品臻樓 (Maison de Chine – Pin Chen Building)'],1000,9.133
23,['豐邑逢甲商旅 (La Vida Hotel)'],1000,8.275
24,['金典綠園道商旅 (Park Lane Inn)'],648,7.937
25,['台中鳳凰酒店 (Phoenix Hotel Taichung)'],82,6.551666666666667
26,['西區公寓套房 - 39平方公尺/1間專用衛浴 (Park Lane Trip Inn)'],3,7.934
27,['薆悅酒店五權館 (Inhouse Hotel Grand)'],475,8.361999999999998
28,['台中裕元花園酒店 (Windsor Hotel)'],549,8.794
29,"['北區公寓套房 - 20平方公尺/1間專用衛浴 (Room D, xinglin home)']",3,8.839
30,['KUN Hotel逢甲 (Kun Hotel)'],1000,8.575
31,['永豐棧酒店大墩 (Tempus Hotel Da-Dun)'],798,7.918000000000001
32,['台中豐邑MOXY酒店 (Moxy Taichung)'],107,8.793
33,['清水區的1臥室獨棟住宅 - 30平方公尺/1間專用衛浴 (Joy B & B)'],2,16.2
34,['GOGO回行旅逢甲館 (ICASA BY GOGO HOTEL)'],321,8.290000000000001
35,['Hotel 7 逢甲 (Hotel 7 Taichung)'],1000,8.607000000000001
36,['西屯區的1臥室獨棟住宅 - 6平方公尺/1間專用衛浴 (Taichung | 共生公寓-青｜短租｜月租｜單雙人不選房 | 近東海商圈 | 望高寮夜景)'],3,8.94125
37,['Old School - 田中央旅店 (Old School - Central Land Hotel)'],918,9.388
38,['新驛旅店台中車站店 (CityInn Plus Taichung Station Branch)'],1000,9.193
39,['日日逢甲 (Day Day Fengjia)'],10,8.4
40,['寶島53行館 (53 Hotel)'],1000,9.01
41,['逢甲隱和旅 (Fengchia INNK Hotel)'],394,8.269
42,"['北區公寓套房 - 20平方公尺/1間專用衛浴 (Room E, xinglin home)']",3,8.860000000000001
43,['中科大飯店 (Zhong Ke Hotel)'],550,9.022
44,['台中福華大飯店 (Howard Prince Hotel Taichung)'],1000,8.788
45,['成旅晶贊飯店 - 台中民權 (Park City Hotel Central Taichung)'],1000,8.913
46,['MINI HOTELS - 台中火車站館 (MINI HOTELS (Taichung Station Branch))'],998,9.373999999999999
47,['碧根逢甲酒店 (Taichung Fengjia Beacon Hotel)'],1000,8.401
48,['西悠飯店台中店 (CU Hotel Taichung)'],289,8.288
49,['紅點文旅 (Red Dot Hotel)'],1000,8.513
50,['逢甲客居 (Feng Jia Homestay)'],6,8.258000000000001
51,['薆悅酒店台中館 (Inhouse Hotel Taichung)'],1000,9.424000000000001
52,['頭等艙飯店台中綠園道館 (Airline Inn Taichung Green Park Way)'],1000,7.936
53,['赫絲珀HSR高鐵行旅 (Hotel Hesper HSR - Taichung)'],387,10.976
54,['大雅區的1臥室獨棟住宅 - 50平方公尺/1間專用衛浴 (Wheat Guesthouse(2F)麥香小棧)'],1,11.034
55,['卡爾登飯店台中館 (The Carlton (Taichung))'],985,7.929
56,['塔木德酒店台中館 (Talmud Hotel Taichung)'],912,8.041
57,['承攜行旅黎客逢甲館 (Guide Hotel LiKe Feng Chia)'],9,8.615555555555556
58,['福容大飯店 - 麗寶樂園 (Lihpao Resort)'],230,19.866000000000003
59,['水雲端旗艦概念旅館 (Icloud Luxury Resort and Hotel)'],700,8.366
60,['台中1916上水源地Room3B - 帶獨立衛浴距一中街一中商圈1分鐘中友百貨5分鐘台中火車站8分鐘 (Taichung(Yizhong.st)- 1916Fountainhead(Room 3B))'],6,8.733
61,['植光花園飯店 (SOF Hotel)'],623,8.857
62,['葉綠宿旅館 - 逢甲館 (Green Hotel-Fengjia)'],806,8.341
63,['台中1916上水源地Room3A - 帶獨立衛浴距一中街一中商圈1分鐘中友百貨5分鐘台中火車站8分鐘 (Taichung(Yizhong.st)- 1916Fountainhead(Room 3A))'],5,8.733
64,['清新溫泉飯店 (Freshfields Hotel)'],910,10.882
65,['嬉行旅 (Hotel Si)'],277,8.148
66,['晴宿逢甲 (Fengjia Sunny Stay)'],2,8.456
67,['薇米商旅 (Wemeet Boutique Hotel Taichung)'],646,8.955
68,['台中日光溫泉會館 (The Sun Hot Spring Resort)'],455,14.809999999999999
69,['逢甲金瑞文旅 (GOLD HOTEL)'],181,8.536
70,['House of Forest B&B'],3,9.897142857142857
71,['希堤微旅 - 逢甲店 (Hotel Mapp)'],611,8.099
72,['給恰旅店 (Getcha Hostel&Bistro)'],298,8.735
73,['綠宿行旅 (Green Hotel - West District)'],548,8.123999999999999
74,['桂之旅 (Hotel Kuei)'],217,8.084999999999999
75,"[""康茵行旅 (Comin' place)""]",204,10.279
76,['高苑商務旅館中山店 (Kao Yuan Hotel - Zhong Shan)'],771,8.367
77,['來來商旅 (Lai Lai Hotel)'],1000,8.668
78,['路得行旅國際青年旅館台中站前館 (Norden Ruder Hostel Taichung)'],399,9.065000000000001
79,['雲河概念旅館 (uherhotel)'],511,8.181000000000001
80,['圖樂文旅 (Whoops Hotel)'],633,8.543000000000001
81,['浮雲客棧 (Kloud Hotel)'],678,8.584
82,['台中港酒店 (Taichung Harbor Hotel)'],602,17.423000000000002
83,['麻雀巢行旅 (Sparrow Hotel)'],288,8.731
84,['余舍行旅 (Royal Roi Hotel)'],410,8.619
85,['沐蘭精品旅館 - 台中館 (Mulan Motel)'],451,8.086
86,['台中威汀城市酒店 (Hotel Reve Taichung)'],1000,10.880999999999998
87,['MINI HOTELS - 逢甲館 (MINI HOTELS (Feng Jia Branch))'],1000,8.553999999999998
88,['富盛商旅 (GOGO HOTEL)'],670,7.94
89,['承億文旅 台中鳥日子 (Hotelday Taichung)'],1000,7.931
90,['龍谷觀光大飯店 (Dragon Vally Hotel and Paradise)'],519,36.126
91,['夢想12旅店 (Dream 12 Hotel)'],161,8.446000000000002
92,['KUN Tour Hotel逢甲 (KUN Tour Hotel)'],1000,8.566
93,['Hotel Z 逢甲 (Hotel Z)'],348,8.556999999999999
94,['塔木德酒店一中館 (Talmud Hotel Yizhong)'],826,8.777
95,['西悠飯店台中店 (CU Taichung INN)'],41,8.324
96,['統一渡假村 - 谷關溫泉養生會館 (Uni Resort-KuKuan)'],444,31.316000000000003
97,['朗舍行館 (Petrichor hotel)'],184,8.818000000000001
98,['二八樹巷旅宿 (28shuxiang)'],226,8.161
99,['天月人文休閒汽車旅館 (Moonlight Motel)'],382,8.208000000000002
100,['璞樹文旅 (Treeart Hotel)'],1000,8.424000000000001
101,['企業家大飯店 (The Enterpriser Hotel)'],1000,9.290000000000001
102,['台中新幹線花園酒店 (Taichung Shinkansen Grand Hotel)'],297,9.187999999999999
103,['富豪國際大飯店 (Regal International Hotel)'],380,8.411
104,['水舞行館 (SHUEI WU MOTEL)'],288,8.388
105,['Tian xing (Tian xing )'],14,8.34
106,['極光情境旅館 (Aurora Motel)'],172,8.648
107,['涵館汽車旅館 (Han Guan Motel)'],240,8.465
108,['挪威森林文創館'],5,9.323000000000002
109,['時空行旅 (Time Flyer Hotel)'],136,7.922
110,['富信大飯店 台中店 (Fushin Hotel Taichung)'],924,8.815000000000001
111,['臺中公園智選假日飯店 (Holiday Inn Express Taichung Park)'],1000,8.931
112,['高苑商務旅館中正店 (Kao Yuan Hotel - Zhong Zheng)'],804,8.414
113,['臺中沐夏時尚精品旅館 (Moonshy Boutique Motel Taichung)'],148,8.099
114,['旅巷自在輕旅 (Loosha Hostel)'],121,9.101
115,['翰詮大飯店 (Hunt Champion Hotel)'],259,17.329
116,['台中萬楓酒店 (Fairfield by Marriott Taichung)'],91,8.602
117,['漫旅光城 (Slow Town Hotel - Glowing)'],230,8.674
118,['縵和旅居 (Manho Hotel)'],25,8.692
119,['愛麗絲國際大飯店 (Aeris International Hotel)'],1000,8.518
120,['梨山賓館 (Li Shan Guest House)'],110,61.443000000000005
121,['台中愛戀旅店 (Taichung Amour Hotel)'],477,9.02
122,['小西城旅店 (Mini West Hotel)'],591,8.309999999999999
123,['米卡沙旅店  (Hotel Mi Casa)'],1000,9.175
124,['星漾商旅 - 台中一中館 (Stay Hotel)'],774,8.805
125,['意文大飯店 (E Moon Hotel)'],125,8.857
126,['一中宿喜 (Adagio Hostel)'],341,8.671
127,['葉綠宿站前館-川閱 (Green Hotel - Midori)'],84,8.967
128,['台中旭日文旅 (Raise Hotel Taichung)'],153,8.399000000000001
129,['覓玥精品時尚旅館 (MIYUE MOTEL)'],91,10.424
130,['誠星青年旅館 (Star Hostel Taichung Parklane)'],142,8.002
131,['台中逢甲米樂旅店 (Miller Inn)'],1000,8.663
132,['逗點 INN (DDINN Hotel)'],177,9.248
133,['逢甲伯達行旅 (Boda Hotel Taichung)'],30,8.619000000000002
134,['綠夜文旅 (Greenight Hotel)'],398,8.024000000000001
135,['城中城飯店 (City Center Hotel)'],84,8.839
136,['臺中逢甲智選假日飯店 (Holiday Inn Express Taichung Fengchia)'],89,8.562
137,['豐原后豐商務會館 (Ho Fong Business Stay)'],230,14.788
138,['黑金文旅 (K.Gold)'],208,8.715
139,['台中博客創意旅店 (Taichung Box Design Hotel)'],825,8.790000000000001
140,['奇異果快捷旅店 - 站前一館 (KIWI EXPRESS HOTEL-Taichung Station Branch 1)'],747,9.036000000000001
141,['逢甲好眠 (FengJia Tonight Hostel)'],224,8.234
142,['蘭夏會館 (Lanshy Boutique Motel)'],174,8.123
143,['逢甲微行商旅 (Micro Hotel)'],75,8.474
144,['梅林親水岸 (Maylin)'],30,16.99
145,['城市漫遊行旅 (Hotel Ramble)'],192,9.149
146,['想想家 (Allegro Hostel)'],107,23.406000000000002
147,['漂鳥草悟道 (Stray Birds Taichung Hostel)'],361,7.981
148,['楓華沐月台灣大道行館 (Hotel Maple Taiwan Boulevard)'],151,8.425999999999998
149,['質青宿 (Andante Hostel)'],129,8.507
150,['川賦商旅 (Chuan Fu Hotel)'],180,15.058000000000002
151,['大墩街旅店 (Da Dun Street Inn)'],37,8.838
152,['璽朵精品汽車旅館 (Chateau Motel)'],35,8.216999999999999
153,['巢。旅宿 (Su Taichung Hostel)'],119,8.876
154,['防疫旅館|芭蕾城市渡假旅店 (Villa Ballet (Quarantine Hotel))'],288,8.544
155,['台中一中時尚商旅 (Taichung One Chung Business Hotel)'],676,8.943999999999999
156,['莿桐花文創微旅 (Taichung Napas Hotel)'],348,8.908
157,['第五大道汽車旅館 (Fifth Avenue Motel)'],9,7.992
158,['紫禁城MOTEL主題會館 (Forbidden City Motel)'],139,8.334
159,['黃埔75旅店 (Unique 75 Hotel)'],217,8.312000000000001
160,['台中世聯商旅 (Linkworld Hotel Taichung)'],538,8.882000000000001
161,['賀緹酒店 (He Ti Hotel)'],356,10.516000000000002
162,['富比世大飯店 (Forbes hotel)'],93,8.452
163,['風華嚼旅 (Aroma Chew Hotel)'],218,8.594
164,['米奇汽車旅館 (Micky Motel)'],52,8.469
165,['新盛橋行旅 (Shin Sei Bashi Hotel)'],615,8.985
166,['LIANN Hotel 黎安商旅 (LIANN Hotel)'],77,8.325
167,['海頓汽車旅館 (Hae Duenn Motel)'],39,9.206
168,['悅樂旅店--台中'],2,8.950999999999999
169,['Unique Hotel - 微笑73旅店 (Unique hotel - Smile 73 Hotel)'],246,8.823
170,['愛萊時尚旅館 (Ai-Lai Fashion Hotel)'],302,8.318999999999999
171,['杜拜風情時尚旅館 (Dubai Villa Motel)'],273,10.45
172,['挪威森林漫活休閒旅館 (Norway Forest Leisure Motel)'],223,10.354
173,['金滿家大飯店 (Jin Man Jia Hotel)'],21,8.447999999999999
174,['議蘆會館 僅提供參訪住宿'],26,14.643
175,['谷關飯店 (Ku Kuan Hotel)'],344,36.539
176,['歐風商旅 (All Fun Business Hotel)'],190,8.031
177,['悅河精品旅館 (VOGA PIC MOTEL)'],191,9.136999999999999
178,['台中之星設計旅店 (Motel Stars-Business)'],184,8.613
179,['雲平精品旅館 (Yunping motel)'],209,10.109
180,['一中漫走民宿旅店 (Taichung Easylazy Inn)'],203,8.838999999999999
181,['叮噹旅舍 (Hotel Bell)'],116,8.72
182,['新福商務飯店 (Sin Fu Business Hotel)'],435,8.774
183,['安可旅店 (Bravo Hotel)'],314,9.065999999999999
184,['歐遊國際連鎖精品旅館 - 台中館 (All-Ur Boutique Motel-Tai Chung Branch)'],97,8.829
185,['木木行館 (Motel Lin)'],15,10.553999999999998
186,['皇星商旅中港館 (Huang Shin Business Hotel-Chung Kang)'],276,8.120000000000001
187,['台中拓程商旅 (The Galerie Hotel)'],18,8.556666666666667
188,['茂華商旅 (Mao Hua Motel)'],20,21.641000000000002
189,['和樂商務旅館 (Hola Motel)'],131,8.164
190,['台灣合作社聯合社台中會館 (Taichung Hall)'],75,7.917
191,['台中傳思文旅 (Taichung Trans Inn)'],446,9.335
192,['羅馬假期汽車旅館 (Roman Holiday Motel)'],30,11.129999999999999
193,['H Inn 祥甫會館 (H Inn)'],179,8.558000000000002
194,['北海大飯店 (North Sea Hotel)'],96,8.272000000000002
195,['五都大飯店 (Grand City Hotel)'],956,15.193999999999999
196,['想窩11餐旅館 (Shineworld 11)'],35,12.364
197,['T11.T12賽車主題旅店 (T11T12 Hotel)'],17,19.558
198,['撲克商旅 (AACEHOTEL)'],130,8.933
199,['梧棲行旅 (OURSEA HOTEL)'],31,17.398
200,['艾斯行旅 逢甲館 Es INN'],82,8.236999999999998
201,['水悅麗緻會館 (Shui Yue Boutique Motel)'],28,10.032
202,['荷米旅居 (Hommie inn)'],192,8.508999999999999
203,['台中商旅 八仙山莊 (Basian Villas)'],108,35.797000000000004
204,['惠來谷關溫泉會館 (Bali Nature Spa Hot Spring Resort)'],152,36.757999999999996
205,['浪琴Motel文創旅館'],14,8.186
206,['F HOTEL台中麗加園邸 (Lichia Royal Garden Hotel)'],397,8.048
207,['安順商務旅館 (Anshun Hotel)'],253,8.761000000000001
208,['夏都精品汽車旅館 (Xiadu Motel)'],77,8.418
209,['默默旅宿 (Mo BnB)'],65,19.850999999999996
210,['福爾摩沙聯盟草悟道酒店 (Formosa Corridor Hotel)'],319,8.09
211,['圖格旅 (TG Hostel)'],36,8.532
212,['音樂世界旅邸 (Classic Delight)'],350,14.383000000000001
213,['時間軸食宿工坊 (Timeline cafe studio)'],26,10.125
214,['春天國際旅館  (Spring Hotel)'],15,9.414
215,['寄居蟹行旅 (The Hermit Inn)'],35,16.97
216,['花沐蘭精品旅館  (Hua Mu Lan Hotel)'],12,13.785
217,['歐菲旅店 (Old Friend Hotel)'],47,8.111999999999998
218,['挪威森林行旅3號館 (Norway Forest Travel hotel 3 Taichung)'],55,9.052
219,['明通行商旅 (Hotel Huru House)'],12,8.758
220,['香榭商旅 (Champs Hotel)'],251,8.088
221,['述夏汽車旅館 (shushia Motel)'],64,11.104000000000001
222,['宇春商旅 (YU CHUN Hotel)'],27,9.144
223,['青庭輕旅 (PartyO Hostel)'],233,8.081
224,['背包41青年旅館 - 台中館 (Backpacker 41 Hostel-Taichung)'],267,8.934000000000001
