,飯店名稱,共幾筆評論,人氣景點平均距離
225,['玉坤田商務旅館 (Yu Kun Tien Hotel)'],12,14.769
226,['久窩行旅一中館 (K Hotel - Yizhong)'],17,8.687999999999999
227,['好瓦文旅 (Golden W Hotel)'],5,13.472999999999999
228,['喬苑大飯店 (Chiao Yua Hotel)'],102,15.276000000000002
229,['奇異果快捷旅店 - 中正店 (Kiwi Express Hotel -Zhongzheng Rd)'],452,8.588
230,['大里春天溫泉SPA旅館 (Spring SPA Motel)'],15,10.107000000000001
231,['東城年代旅舍 (DC Hotel)'],14,9.026
232,['緣橋商務汽車旅館 (Yuan Chyau Motel)'],137,8.181000000000001
233,['蘭那汽車旅館 (Lanna Motel)'],33,8.579
234,['富帝大飯店 (Fu Di Hotel)'],77,8.553
235,['和風汽車旅館 (Hefeng Motel                                                                                    )'],110,8.334
236,['敦普文旅 (Taichung Dump Hotel)'],32,8.299000000000001
237,['樂活行館Motel (Icolour Villa)'],18,8.628
238,['華登商務大飯店 (Waugh Den Business Hotel)'],166,8.680000000000001
239,['竹林雅致商務汽車旅館 (Refinement Motel)'],53,8.262
240,['逢甲K行旅 (Fengjia K Hotel)'],37,8.325
241,['逢甲發現幸福 (Feng Chia Enjoy)'],198,8.288
242,['愛力根汽車旅館 (Alegran Motel)'],1,16.897
243,['和和旅宿 (WT BnB Taichung)'],55,19.889000000000003
244,['悅萊精品旅館 (Enjoy City Motel)'],424,8.053
245,['唯居文旅 逢甲館 Only INN (ONLY INN)'],296,8.478
246,['好客窩'],4,9.934285714285716
247,['柳川居 (Sleeping Quilt)'],44,8.691
248,['快樂腳旅棧 (Happy Inn & Hostel)'],240,8.56
249,['享趣逢甲 (Night Fengjia Inn)'],123,8.272
250,['雲月精品會館 (Kumotsuki Motel)'],15,11.056000000000001
251,['麒麟峰溫泉會館 (Kylin Peak Hotspring Resort)'],69,12.379999999999999
252,['一中安心租 禁菸 不是自助入住 紫外線酒精臭氧3道程序清消'],13,8.737
253,['艾菲爾Motel文化旅店 (Affair Motel)'],52,17.982999999999997
254,['春水漾精緻休閒旅館 (Spring Young Motel)'],14,14.362
255,['華利大旅社 (Modern Inn)'],132,9.003
256,['一中記憶旅程 (CN Hostel)'],63,8.728
257,['禾康商務旅館 (Herkang Hotel)'],21,8.630999999999998
258,['真正好旅店 (Good Hotel)'],28,14.905999999999997
259,['草悟景觀公寓 (Niwill Homestay)'],25,7.938
260,['明高溫泉 (Mingao Spring Hotel)'],146,36.421
261,['嵩夏汽車旅館 (Song xia)'],43,9.937000000000001
262,['我們有故事旅店 - 逢甲館 (Ours Hotel - Fengjia)'],62,8.514
263,['過來旅店 (P&F Hotel)'],395,8.808
264,['心圓精緻汽車旅館 (Xin Yuan Motel)'],22,9.729
265,['鳥人創意旅店 (Birdman Motel)'],24,8.904
266,['金采G11商旅 (G11 Hotel)'],101,8.953999999999999
267,['麗寶自助民宿 (Fengyuan Lihpao Flower Expo)'],41,14.65
268,['心驛旅館 (Herzs Hotel)'],81,8.136
269,['法堤商旅 (Felicity Business Hotel)'],2,8.309000000000001
270,['谷野民宿 (Goya Spring Resort)'],28,31.032
271,['逢甲‧紅馬利 (Fenjia Lemu)'],103,8.234
272,['松鶴山水  (Songhe ShanShuei B&B)'],5,33.44799999999999
273,['台中威尼斯汽車旅館 (Venice Motel)'],11,8.28
274,['曼特先生 (Mr.Mantter)'],362,8.764
275,['心媞SPA休閒旅館 (Shining Motel)'],8,8.313
276,['達斯旅店 (DAZZ INN)'],168,8.365
277,['東海牛棚背包客棧  (Donghai Cottage Backpack Inn Suite)'],25,10.238
278,['日出逢甲 (Shine Residence)'],19,8.456
279,['高樓層豪景小宅 (Luxury House)'],43,7.937
280,['逢甲夢想旅店 (Fengjia Smile House)'],40,8.449
281,['和昕商旅 (Hosin Hotel)'],168,8.888
282,['逢甲糖果屋 (Candy House)'],37,8.277000000000001
283,['逢甲居 (FengJia Stay)'],156,8.538
284,['閒雲小居會館 (Sharon Inn)'],24,8.939000000000002
285,['鼎隆國際商旅 (Hotel Dion)'],190,8.126000000000001
286,['城市水棧汽車旅館 (City Water Stack Motel)'],10,10.385000000000002
287,['台中名帥大飯店- 國光台中館 (Taichung Good Ground Hotel)'],6,8.845
288,['麗緹汽車旅館 (Liti Motel)'],57,8.731
289,['潛立方旅館  (Divecube Hotel)'],12,8.791
290,['金沙精品汽車旅館 (Jin Sha Motel)'],46,8.417
291,['雀客旅館台中一中館 (CHECK inn Express Taichung YiZhong)'],146,8.797
292,['皇星商旅 上安館 (Huang Shin Business Hotel-Shang An)'],291,8.125
293,['62巷青年旅舍 (Lane62 Hostel)'],175,10.636
294,['優勝美地汽車旅館中華會館 (Yosemite Motel - Chunghua Branch)'],6,8.536999999999999
295,['塔木德酒店公園館 (Talmud Hotel Gongyuan)'],6,8.443000000000001
296,['高鐵戀館 (Shantir Motel)'],18,10.856
297,['米閣商旅 (Mi Ge Business hotel)'],42,8.394000000000002
298,['簡愛汽車商務旅館 - 山西館 (Jane Eyre Motel)'],26,8.393999999999998
299,['RaRa 旅宿 (RaRa Stay)'],10,8.24
300,['怡達汽車旅館 (Eusta Motel)'],6,9.818000000000001
301,['銀河別館 (Galaxy Hotel)'],6,8.711
302,['梨的故事館 (Pear Story House)'],5,25.665999999999997
303,['瑞君商務旅館 (Zaw Jung Business Hotel)'],391,9.193999999999999
304,['踢‧生活背包客棧 (T-Life Hostel)'],207,10.32
305,['露泉度假溫泉館 (Luquan Hotspring)'],35,36.44800000000001
306,['星河商旅 (Galaxia Business Hotel)'],163,8.956
307,['D.Y. Hotel'],10,8.387
308,['甯玥小棧 - 近台中火車站 10坪電影房'],13,8.784
309,['草而藝術旅宿 (Artistic Studio by gras)'],3,7.936
310,['星月文旅  (Star Moon B&B)'],17,20.750999999999998
311,['小鹿斑比'],17,8.737
312,['麗心精品汽車旅館 (Li Hsin Motel)'],68,8.352
313,['Brillant Home'],5,8.222
314,['抵家DiJa民宿 (DiJa)'],9,10.255
315,['御所 Palace'],13,8.743
316,['金禧民宿 (Chin Hsi Homestay)'],6,10.235000000000001
317,['逢甲Mr16 (Mr.16)'],8,8.395
318,['Li Chih Thanl Thuei Hot Spring & Resort'],2,35.05285714285714
319,['風緻主題精品汽車旅館 (Fongchih Motel)'],32,10.089
320,['楓采汽車旅館 (Mapleton SPA Motel)'],11,14.409
321,['優勝美地汽車旅館太原會館  (Yosemite Motel - Taiyuan Branch)'],16,8.309999999999999
322,['逢甲珍品旅宿 (Nu Stay)'],13,8.236
323,['逢甲樂愛度假 (LOVE I Taichung Hostel)'],179,8.318999999999999
324,['一中街格雷熊 活氧離子除病菌細菌 酒精消菌 實名制'],28,8.733
325,['戀愛逢甲精品旅店 (Love Fengjia Colorful Hotel)'],35,8.542
326,['佳佳鴨小棧'],14,8.562000000000001
327,['框框背包客棧 (Kuang Kuang Hostel)'],45,10.293000000000001
328,['一中夏天 (Meet Summer)'],19,8.732000000000001
329,['風自然親子時尚旅宿 (Wind Natural Parent-child Inn)'],11,20.625999999999998
330,['台中住宿逢甲 (Cinema lnn)'],58,8.282
331,['台中高鐵民宿  (Taichung HSR Homestay)'],4,11.053
332,['四季旅宿'],2,15.193999999999997
333,['火柴盒青年旅館 (MatchBox Hostel)'],67,10.254
334,['逢甲暮光旅店 (Fengjia Twilight Hotel)'],4,8.456
335,['享自在生態園區 (Carefree Park)'],9,16.495
336,['Space X Guest House 藝享旅宿'],2,8.475
337,['驚奇青旅 (Surprise Homestay)'],3,7.484444444444445
338,['花田民宿 (Garden Life Homestay B&B)'],39,18.692
339,['迷鹿 Elk'],6,8.657777777777776
340,['荷村 Motel'],7,15.23
341,['逢甲輕旅宿  (Fengjia Travel Light)'],17,9.98857142857143
342,['逢甲星空宿 (Sky Hostel)'],24,8.314
343,['樂府大飯店 (Hotel Lo Fu)'],253,9.047
344,['心戀逢甲 (Feng Chia Love Heart)'],144,8.237
345,['美之旅商務飯店 (Mei Business Hotel)'],37,8.038999999999998
346,['有機書店文旅 - 東勢店 (Dongshibookstore)'],16,21.953
347,['后里庄園  (manor)'],10,18.025
348,['逢甲沐馨 (FENG JIA MU XIN)'],1,8.503
349,['逢甲久屋 (Nine House)'],87,8.241
350,['一中迪士尼  (Yi Chung Disney)'],10,10.098571428571429
351,['皇凱賓館 (Huang Kai Hotel                                                                            )'],12,8.693000000000001
352,['love journey'],5,8.486
353,['藝芝龜 (Art Turtle)'],7,10.155
354,['Rin旅宿'],2,9.173333333333334
355,['武陵富野渡假村 (Hoya Resort  Wuling)'],187,69.69900000000001
356,['Beer Town'],12,8.747
357,['日正當中'],3,8.726
358,['Home stay'],6,8.444999999999999
359,['台中沐逸居 (Taichung Muyi Ju)'],3,11.629999999999999
360,['君瑞精品旅店 (Jung Zaw Hotel)'],56,9.190000000000001
361,['逢甲蜻宿 (FengJia Qing Su Homestay)'],3,8.258000000000001
362,['逢甲樓上-長短期租房'],4,8.395
363,['有張床青年旅館 - 台中二館 (perBed Hostel - Taichung II)'],8,9.123000000000001
364,['逢甲禮盒 (Fengjia Gift Box Homestay)'],8,8.431999999999999
365,['逢甲捕夢網 (Dreamcatcher)'],72,8.315000000000001
366,['逢甲小窩 (Fengjia Small House)'],3,8.248
367,['Flower Tree'],8,8.459
368,['后里柚子民宿'],3,19.567999999999998
369,['逢甲美學院 (FengChia Beauty Hostel)'],77,8.402000000000001
370,['逢甲楨棧 (Jhen Adores Homestay)'],3,8.219
371,['逢甲嘟嘟房 (Fengchia DuDu House)'],8,8.431000000000001
372,['台中逢甲hotel99 (taichung fengchia hotel99)'],27,8.566
373,['逢甲哈樂地 (Fengchia Holiday)'],2,6.861428571428571
374,['繽紛精品旅店 (Funja Colorful Hotel)'],9,8.374
375,['享樂旅宿逢甲館 (Happines Trip Inn)'],5,8.504
376,['台中逢甲 Victoria (Taichung FJ Victoria)'],3,8.303
377,['童之心樂園 (Kids Heart Home)'],7,15.511000000000001
378,['Melo house'],3,11.306666666666667
379,['LOVE FOREST'],1,5.43
380,['逢甲Jumbo (Jumbo house)'],4,8.394
381,['星霖之家'],2,6.271666666666666
382,['逢甲卡卡團體王 (FengChia kaka House)'],5,8.237
383,['逢甲21團體王 (Feng Jia 21)'],3,8.562222222222223
384,['逢甲普羅旺斯 (Fengchia Provence)'],13,8.437000000000001
385,['寓旅Inn'],3,8.737
386,['星漾商旅台中中清館(防疫旅館) (Stay Hotel - Taichung Zhongqing (Quarantine Hotel))'],171,8.334999999999999
387,['Rden ching MOTEL'],1,8.568999999999999
388,['亞特蘭大汽車旅館 (Atlanta Motel)'],1,11.888
389,['逢甲樂居 (Fengjia Happy Stay)'],4,8.504
390,['麗都平價商務旅館 (Rido Hotel)'],3,9.242
391,['台中1916上水源地Room4A - 帶獨立衛浴距一中街一中商圈1分鐘中友百貨5分鐘台中火車站8分鐘 (Taichung(Yizhong street)-1916Fountainhead(Room 4B))'],5,8.733
392,['劦陶宛陶藝民宿  (SHYE Lithuania Homestay)'],15,18.317
393,['lover hommee'],3,8.417
394,['潮青旅 (Dope Hostel)'],1,8.129000000000001
395,['Qingle home T.W'],2,9.530000000000001
396,['逢甲的3臥室別墅 - 209平方公尺/4間專用衛浴 (Huangcheng guest house)'],2,9.864285714285714
397,['北區的1臥室公寓 - 12平方公尺/1間專用衛浴 (Cozy rooms3)'],1,8.708
398,['星夜逢甲'],3,9.881666666666666
399,['錦繡之莊'],1,9.167777777777777
400,['東區的2臥室公寓 - 45平方公尺/2間專用衛浴 (Wiener 寵物友善旅館)'],2,9.912
401,"['中區的1臥室獨棟住宅 - 22平方公尺/1間專用衛浴 (Beautifully decorated, independent with bathtub)']",2,8.778
402,['希臘地中海旅館 (Greece Mediterranean B&B)'],6,8.22
403,['菘畫居  (Song Hua Ju B&B)'],3,30.625999999999998
404,['first love home (first love  home)'],5,8.337
405,['大雪山莊園民宿 (King Villa)'],7,26.343
406,['高美大有貨櫃民宿 (Komei Container Homestay)'],9,20.088
407,['逢甲AS House (Fengjia AS House)'],9,8.467
408,"[""熊爸民宿 (Papa Bear's Guesthouse)""]",3,8.450999999999999
409,['一中街階旅'],1,8.735
410,['一中采舍'],2,8.735
411,['TW 台中小鎮 (TW台中小鎮)'],2,8.355
412,['Deer Gaomei'],10,21.238
413,['Yizhong trip 一中遊'],2,0.95
414,['black pearl loved'],4,8.914444444444445
415,['Easy 宿'],2,8.732
416,['北區的1臥室公寓 - 15平方公尺/1間專用衛浴 (Just sleep)'],2,9.284285714285716
417,"['北區的1臥室公寓 - 25平方公尺/1間專用衛浴 (Room B, xinglin home)']",1,8.732000000000001
418,['逢甲 may House'],10,8.238
419,['古都民宿 (gudu bed and breakfast)'],9,32.919
420,['寵愛逢甲 (Pet Love Fengjia)'],1,5.04
421,['中區的1臥室獨棟住宅 - 30平方公尺/1間專用衛浴 (E近臺中火車站，宮原眼科，一中商圈，12坪大空間，步行5到10分鍾即可到達!!設計師風格～全新裝修)'],2,8.795
422,['台中｜ Taichung北歐別墅10-14人包棟｜逢甲夜市8分鐘｜市中心交通便捷｜北歐工業風'],6,7.9350000000000005
423,"['北區的1臥室別墅 - 19平方公尺/1間專用衛浴 (5002Yizhong hostel-double room suite,futon)']",4,8.757000000000001
424,"[""南區的1臥室獨棟住宅 - 30平方公尺/1間專用衛浴 (Maymay's Home 咩咩的家  in Taichung 2 鄰近忠孝夜市二樓小透天)""]",6,9.505
425,['逢甲的1臥室獨棟住宅 - 20平方公尺/1間專用衛浴 (Taichung Fengjia逢甲四人房主題套房步行3分鐘至夜市)'],2,8.34
426,['森渼原 (ALIVE Glamping Base)'],1,18.085
427,['北屯區的1臥室獨棟住宅 - 16平方公尺/1間專用衛浴 (Panda 302熊貓旅人全新科技套房（近潭子區頭家厝火車站入口）一應俱全純白復古文青風)'],4,10.625
428,['百老匯碟影旅館 (Broadway Hotel)'],130,8.370000000000001
429,['巧合大飯店 (Chance Hotel)'],1000,9.072
430,['北區的1臥室公寓 - 12平方公尺/1間專用衛浴 (Cozy rooms2)'],3,8.705000000000002
431,['逢甲Jocy House (Fengjia Jocy House)'],12,8.804444444444444
432,['北區的1臥室公寓 - 7平方公尺/1間專用衛浴 (KiKi 小屋禁菸套房)'],3,9.300999999999998
433,"['西屯區的1臥室公寓 - 30平方公尺/1間專用衛浴 (Fengjia Night Market, 2 or 3 person elevator suite)']",1,8.187999999999999
434,"[""南區的2臥室獨棟住宅 - 30平方公尺/1間專用衛浴 (Maymay's Home in Taichung 咩咩的家~忠孝夜市旁溫馨小屋)""]",7,9.527
435,['西屯區的2臥室公寓 - 25平方公尺/1間專用衛浴 (Taichung HsuHouse)'],2,7.917
436,"['北區公寓套房 - 20平方公尺/1間專用衛浴 (Room C, xinglin home)']",1,8.719
437,['雲端商務旅館 (防疫旅館) (The Cloud Hotel (Quarantine Hotel))'],1000,8.605
438,['台中之星 精品館 (Motel Stars-Boutique)'],25,8.613
439,['潭子區的1臥室獨棟住宅 - 34平方公尺/1間專用衛浴 (Queen201 皇后 (近頭家厝火車站) 超大坪數全新套房)'],1,10.696000000000002
440,['逢甲白日夢旅宿'],1,7.874285714285714
441,['Dreamwood Lodge 夢木小屋'],5,24.531
442,['北區的1臥室獨棟住宅 - 22平方公尺/1間專用衛浴 (son room in Yizhong Business Circle)'],1,8.736999999999998
443,['逢甲微笑雅緻 (Fengjia Smile)'],1,11.425
444,['逢甲晨熙 (FengJia)'],3,6.895
445,['東勢區的3臥室小屋 - 100平方公尺/3間專用衛浴 (Shueiwei House)'],3,22.639
446,['潭子區的4臥室別墅 - 50平方公尺/2間專用衛浴 (Martin Home)'],4,12.725999999999999
447,['西屯區公寓套房 - 20平方公尺/0間專用衛浴 (Big Bear Accommodation(we provide Tourist Charter))'],1,8.450999999999999
448,['朵麗絲會館 (Doris Place)'],3,14.658000000000001
449,['潭子區的1臥室獨棟住宅 - 13平方公尺/1間專用衛浴 (Reindeer 202光鹿旅人（近潭子區頭家厝火車站入口）一應俱全佳評如潮)'],1,10.697999999999999
450,['挪威森林行旅1號館 (Norway Forest Travel hotel 1 Taichung)'],76,9.09
451,['韓旅店 (Han hotel)'],42,8.383999999999999
452,['卡帝亞汽車旅館 (Carther Motel Taichung)'],80,7.992
453,['奇異果快捷旅店 - 捷運中清(防疫旅館) (KIWI EXPRESS HOTEL - MRT Zhongqing Branch (Quarantine Hotel))'],193,8.387999999999998
454,['台中漫步忠孝 (Taichung Drift Inn)'],148,9.366
455,['伊麗莎白酒店(防疫旅館) (Hotel Elizabeth (Quarantine Hotel))'],556,7.926
456,['西苑旅店 (Garden Hotel Taichung)'],330,8.932
