,飯店名稱,距離市中心,人氣景點平均距離
226,['久窩行旅一中館 (K Hotel - Yizhong)'],0,8.687999999999999
227,['好瓦文旅 (Golden W Hotel)'],14.3,13.473
228,['喬苑大飯店 (Chiao Yua Hotel)'],10.9,15.276000000000002
229,['奇異果快捷旅店 - 中正店 (Kiwi Express Hotel -Zhongzheng Rd)'],0,8.588
230,['大里春天溫泉SPA旅館 (Spring SPA Motel)'],2.6,10.107
231,['東城年代旅舍 (DC Hotel)'],0,9.026
232,['緣橋商務汽車旅館 (Yuan Chyau Motel)'],3.4,8.181000000000001
233,['蘭那汽車旅館 (Lanna Motel)'],2.6,8.579
234,['富帝大飯店 (Fu Di Hotel)'],2.1,8.553
235,['和風汽車旅館 (Hefeng Motel                                                                                    )'],2.9,8.334
236,['敦普文旅 (Taichung Dump Hotel)'],0.4,8.299000000000001
237,['樂活行館Motel (Icolour Villa)'],4.1,8.628
238,['華登商務大飯店 (Waugh Den Business Hotel)'],2.2,8.680000000000001
239,['竹林雅致商務汽車旅館 (Refinement Motel)'],3.2,8.262
240,['逢甲K行旅 (Fengjia K Hotel)'],4.5,8.325
241,['逢甲發現幸福 (Feng Chia Enjoy)'],4.8,8.288
242,['愛力根汽車旅館 (Alegran Motel)'],18.7,16.897
243,['和和旅宿 (WT BnB Taichung)'],18.0,19.889000000000003
244,['悅萊精品旅館 (Enjoy City Motel)'],4.2,8.053
245,['唯居文旅 逢甲館 Only INN (ONLY INN)'],4.9,8.478
246,['好客窩'],4.9,9.934285714285716
247,['柳川居 (Sleeping Quilt)'],1.4,8.691
248,['快樂腳旅棧 (Happy Inn & Hostel)'],0,8.56
249,['享趣逢甲 (Night Fengjia Inn)'],4.3,8.272
250,['雲月精品會館 (Kumotsuki Motel)'],3.9,11.056
251,['麒麟峰溫泉會館 (Kylin Peak Hotspring Resort)'],5.4,12.38
252,['一中安心租 禁菸 不是自助入住 紫外線酒精臭氧3道程序清消'],0,8.737
253,['艾菲爾Motel文化旅店 (Affair Motel)'],19.8,17.982999999999997
254,['春水漾精緻休閒旅館 (Spring Young Motel)'],10.6,14.362
255,['華利大旅社 (Modern Inn)'],0,9.003
256,['一中記憶旅程 (CN Hostel)'],0,8.728
257,['禾康商務旅館 (Herkang Hotel)'],3.1,8.630999999999998
258,['真正好旅店 (Good Hotel)'],10.9,14.905999999999995
259,['草悟景觀公寓 (Niwill Homestay)'],1.8,7.938
260,['明高溫泉 (Mingao Spring Hotel)'],32.4,36.421
261,['嵩夏汽車旅館 (Song xia)'],2.4,9.937
262,['我們有故事旅店 - 逢甲館 (Ours Hotel - Fengjia)'],5.0,8.514
263,['過來旅店 (P&F Hotel)'],0,8.808
264,['心圓精緻汽車旅館 (Xin Yuan Motel)'],3.3,9.729
265,['鳥人創意旅店 (Birdman Motel)'],4.5,8.904
266,['金采G11商旅 (G11 Hotel)'],0,8.953999999999999
267,['麗寶自助民宿 (Fengyuan Lihpao Flower Expo)'],10.8,14.65
268,['心驛旅館 (Herzs Hotel)'],3.4,8.136
269,['法堤商旅 (Felicity Business Hotel)'],0.8,8.309000000000001
270,['谷野民宿 (Goya Spring Resort)'],27.0,31.032
271,['逢甲‧紅馬利 (Fenjia Lemu)'],4.2,8.234
272,['松鶴山水  (Songhe ShanShuei B&B)'],29.4,33.44799999999999
273,['台中威尼斯汽車旅館 (Venice Motel)'],4.9,8.28
274,['曼特先生 (Mr.Mantter)'],0,8.764
275,['心媞SPA休閒旅館 (Shining Motel)'],2.5,8.313
276,['達斯旅店 (DAZZ INN)'],4.6,8.365
277,['東海牛棚背包客棧  (Donghai Cottage Backpack Inn Suite)'],9.5,10.238
278,['日出逢甲 (Shine Residence)'],5.1,8.456
279,['高樓層豪景小宅 (Luxury House)'],1.8,7.937
280,['逢甲夢想旅店 (Fengjia Smile House)'],4.9,8.449
281,['和昕商旅 (Hosin Hotel)'],0,8.888
282,['逢甲糖果屋 (Candy House)'],4.4,8.277000000000001
283,['逢甲居 (FengJia Stay)'],4.9,8.538
284,['閒雲小居會館 (Sharon Inn)'],0,8.939000000000002
285,['鼎隆國際商旅 (Hotel Dion)'],4.4,8.126000000000001
286,['城市水棧汽車旅館 (City Water Stack Motel)'],7.6,10.385000000000002
287,['台中名帥大飯店- 國光台中館 (Taichung Good Ground Hotel)'],0,8.845
288,['麗緹汽車旅館 (Liti Motel)'],1.7,8.731
289,['潛立方旅館  (Divecube Hotel)'],6.5,8.791
290,['金沙精品汽車旅館 (Jin Sha Motel)'],0.3,8.417
291,['雀客旅館台中一中館 (CHECK inn Express Taichung YiZhong)'],0,8.797
292,['皇星商旅 上安館 (Huang Shin Business Hotel-Shang An)'],4.4,8.125
293,['62巷青年旅舍 (Lane62 Hostel)'],10.0,10.636
294,['優勝美地汽車旅館中華會館 (Yosemite Motel - Chunghua Branch)'],0,8.536999999999999
295,['塔木德酒店公園館 (Talmud Hotel Gongyuan)'],0.2,8.443000000000001
296,['高鐵戀館 (Shantir Motel)'],6.3,10.856
297,['米閣商旅 (Mi Ge Business hotel)'],0.2,8.394000000000002
298,['簡愛汽車商務旅館 - 山西館 (Jane Eyre Motel)'],1.6,8.393999999999998
299,['RaRa 旅宿 (RaRa Stay)'],4.2,8.24
300,['怡達汽車旅館 (Eusta Motel)'],1.6,9.818
301,['銀河別館 (Galaxy Hotel)'],0,8.711
302,['梨的故事館 (Pear Story House)'],21.5,25.666
303,['瑞君商務旅館 (Zaw Jung Business Hotel)'],0.2,9.194
304,['踢‧生活背包客棧 (T-Life Hostel)'],9.4,10.32
305,['露泉度假溫泉館 (Luquan Hotspring)'],32.5,36.44800000000001
306,['星河商旅 (Galaxia Business Hotel)'],0,8.956
307,['D.Y. Hotel'],0.3,8.387
308,['甯玥小棧 - 近台中火車站 10坪電影房'],0,8.784
309,['草而藝術旅宿 (Artistic Studio by gras)'],1.8,7.936
310,['星月文旅  (Star Moon B&B)'],19.0,20.751
311,['小鹿斑比'],0,8.737
312,['麗心精品汽車旅館 (Li Hsin Motel)'],2.6,8.352
313,['Brillant Home'],4.5,8.222
314,['抵家DiJa民宿 (DiJa)'],9.3,10.255
315,['御所 Palace'],0,8.743
316,['金禧民宿 (Chin Hsi Homestay)'],9.4,10.235
317,['逢甲Mr16 (Mr.16)'],4.7,8.395
318,['風緻主題精品汽車旅館 (Fongchih Motel)'],2.6,10.089
319,['楓采汽車旅館 (Mapleton SPA Motel)'],9.7,14.409
320,['優勝美地汽車旅館太原會館  (Yosemite Motel - Taiyuan Branch)'],1.6,8.309999999999999
321,['逢甲珍品旅宿 (Nu Stay)'],4.2,8.236
322,['逢甲樂愛度假 (LOVE I Taichung Hostel)'],4.6,8.318999999999999
323,['一中街格雷熊 活氧離子除病菌細菌 酒精消菌 實名制'],0,8.733
324,['戀愛逢甲精品旅店 (Love Fengjia Colorful Hotel)'],4.9,8.542
325,['佳佳鴨小棧'],4.9,8.562000000000001
326,['框框背包客棧 (Kuang Kuang Hostel)'],9.5,10.293
327,['一中夏天 (Meet Summer)'],0,8.732000000000001
328,['風自然親子時尚旅宿 (Wind Natural Parent-child Inn)'],18.5,20.626
329,['台中住宿逢甲 (Cinema lnn)'],4.4,8.282
330,['台中高鐵民宿  (Taichung HSR Homestay)'],7.8,11.053
331,['四季旅宿'],11.0,15.193999999999996
332,['火柴盒青年旅館 (MatchBox Hostel)'],9.4,10.254
333,['逢甲暮光旅店 (Fengjia Twilight Hotel)'],5.1,8.456
334,['享自在生態園區 (Carefree Park)'],10.9,16.495
335,['Space X Guest House 藝享旅宿'],1.1,8.475
336,['驚奇青旅 (Surprise Homestay)'],4.5,7.484444444444445
337,['花田民宿 (Garden Life Homestay B&B)'],13.6,18.692
338,['迷鹿 Elk'],0,8.657777777777776
339,['荷村 Motel'],16.6,15.23
340,['逢甲輕旅宿  (Fengjia Travel Light)'],4.9,9.98857142857143
341,['逢甲星空宿 (Sky Hostel)'],4.9,8.314
342,['樂府大飯店 (Hotel Lo Fu)'],0,9.047
343,['心戀逢甲 (Feng Chia Love Heart)'],4.6,8.237
344,['美之旅商務飯店 (Mei Business Hotel)'],1.3,8.038999999999998
345,['有機書店文旅 - 東勢店 (Dongshibookstore)'],17.4,21.953
346,['后里庄園  (manor)'],17.0,18.025
347,['逢甲沐馨 (FENG JIA MU XIN)'],4.9,8.503
348,['逢甲久屋 (Nine House)'],4.2,8.241
349,['一中迪士尼  (Yi Chung Disney)'],0,10.098571428571429
350,['皇凱賓館 (Huang Kai Hotel                                                                            )'],0,8.693000000000001
351,['love journey'],5.1,8.486
352,['藝芝龜 (Art Turtle)'],9.4,10.155
353,['Rin旅宿'],0,9.173333333333334
354,['武陵富野渡假村 (Hoya Resort  Wuling)'],66.3,69.69900000000001
355,['Beer Town'],0,8.747
356,['日正當中'],0,8.726
357,['Home stay'],0,8.444999999999999
358,['台中沐逸居 (Taichung Muyi Ju)'],0.1,11.63
359,['君瑞精品旅店 (Jung Zaw Hotel)'],0.1,9.19
360,['逢甲蜻宿 (FengJia Qing Su Homestay)'],4.5,8.258000000000001
361,['逢甲樓上-長短期租房'],4.7,8.395
362,['有張床青年旅館 - 台中二館 (perBed Hostel - Taichung II)'],0.3,9.123
363,['逢甲禮盒 (Fengjia Gift Box Homestay)'],4.7,8.431999999999999
364,['逢甲捕夢網 (Dreamcatcher)'],4.9,8.315000000000001
365,['逢甲小窩 (Fengjia Small House)'],4.4,8.248
366,['Flower Tree'],5.1,8.459
367,['后里柚子民宿'],17.4,19.568
368,['逢甲美學院 (FengChia Beauty Hostel)'],5.1,8.402000000000001
369,['逢甲楨棧 (Jhen Adores Homestay)'],4.4,8.219
370,['逢甲嘟嘟房 (Fengchia DuDu House)'],4.7,8.431000000000001
371,['台中逢甲hotel99 (taichung fengchia hotel99)'],5.2,8.566
372,['逢甲哈樂地 (Fengchia Holiday)'],4.4,6.861428571428571
373,['繽紛精品旅店 (Funja Colorful Hotel)'],4.6,8.374
374,['享樂旅宿逢甲館 (Happines Trip Inn)'],5.0,8.504
375,['台中逢甲 Victoria (Taichung FJ Victoria)'],4.8,8.303
376,['童之心樂園 (Kids Heart Home)'],11.4,15.511
377,['Melo house'],4.6,11.306666666666668
378,['LOVE FOREST'],3.8,5.43
379,['逢甲Jumbo (Jumbo house)'],4.8,8.394
380,['星霖之家'],0.1,6.271666666666666
381,['逢甲卡卡團體王 (FengChia kaka House)'],4.2,8.237
382,['逢甲21團體王 (Feng Jia 21)'],4.5,8.562222222222223
383,['逢甲普羅旺斯 (Fengchia Provence)'],4.8,8.437000000000001
384,['寓旅Inn'],0,8.737
385,['星漾商旅台中中清館(防疫旅館) (Stay Hotel - Taichung Zhongqing (Quarantine Hotel))'],0.6,8.334999999999999
386,['Rden ching MOTEL'],1.5,8.568999999999999
387,['亞特蘭大汽車旅館 (Atlanta Motel)'],12.1,11.888
388,['逢甲樂居 (Fengjia Happy Stay)'],5.0,8.504
389,['麗都平價商務旅館 (Rido Hotel)'],5.3,9.242
390,['台中1916上水源地Room4A - 帶獨立衛浴距一中街一中商圈1分鐘中友百貨5分鐘台中火車站8分鐘 (Taichung(Yizhong street)-1916Fountainhead(Room 4B))'],0,8.733
391,['劦陶宛陶藝民宿  (SHYE Lithuania Homestay)'],13.0,18.317
392,['lover hommee'],4.9,8.417
393,['潮青旅 (Dope Hostel)'],1.1,8.129000000000001
394,['Qingle home T.W'],4.7,9.53
395,['逢甲的3臥室別墅 - 209平方公尺/4間專用衛浴 (Huangcheng guest house)'],3.6,9.864285714285714
396,['北區的1臥室公寓 - 12平方公尺/1間專用衛浴 (Cozy rooms3)'],0,8.708
397,['星夜逢甲'],4.6,9.881666666666666
398,['錦繡之莊'],0,9.167777777777776
399,['東區的2臥室公寓 - 45平方公尺/2間專用衛浴 (Wiener 寵物友善旅館)'],1.4,9.912
400,"['中區的1臥室獨棟住宅 - 22平方公尺/1間專用衛浴 (Beautifully decorated, independent with bathtub)']",0,8.778
401,['希臘地中海旅館 (Greece Mediterranean B&B)'],4.5,8.22
402,['菘畫居  (Song Hua Ju B&B)'],26.6,30.626
403,['first love home (first love  home)'],4.7,8.337
404,['大雪山莊園民宿 (King Villa)'],22.0,26.343
405,['高美大有貨櫃民宿 (Komei Container Homestay)'],21.9,20.088
406,['逢甲AS House (Fengjia AS House)'],5.0,8.467
407,"[""熊爸民宿 (Papa Bear's Guesthouse)""]",4.9,8.450999999999999
408,['一中街階旅'],0,8.735
409,['一中采舍'],0,8.735
410,['TW 台中小鎮 (TW台中小鎮)'],2.3,8.355
411,['Deer Gaomei'],21.9,21.238
412,['Yizhong trip 一中遊'],0.9,0.95
413,['black pearl loved'],5.0,8.914444444444445
414,['Easy 宿'],0,8.732
415,['北區的1臥室公寓 - 15平方公尺/1間專用衛浴 (Just sleep)'],2.4,9.284285714285716
416,"['北區的1臥室公寓 - 25平方公尺/1間專用衛浴 (Room B, xinglin home)']",0,8.732000000000001
417,['逢甲 may House'],4.2,8.238
418,['古都民宿 (gudu bed and breakfast)'],29.0,32.919
419,['寵愛逢甲 (Pet Love Fengjia)'],4.1,5.04
420,['中區的1臥室獨棟住宅 - 30平方公尺/1間專用衛浴 (E近臺中火車站，宮原眼科，一中商圈，12坪大空間，步行5到10分鍾即可到達!!設計師風格～全新裝修)'],0,8.795
421,['台中｜ Taichung北歐別墅10-14人包棟｜逢甲夜市8分鐘｜市中心交通便捷｜北歐工業風'],2.8,7.935
422,"['北區的1臥室別墅 - 19平方公尺/1間專用衛浴 (5002Yizhong hostel-double room suite,futon)']",0,8.757000000000001
423,"[""南區的1臥室獨棟住宅 - 30平方公尺/1間專用衛浴 (Maymay's Home 咩咩的家  in Taichung 2 鄰近忠孝夜市二樓小透天)""]",1.0,9.505
424,['逢甲的1臥室獨棟住宅 - 20平方公尺/1間專用衛浴 (Taichung Fengjia逢甲四人房主題套房步行3分鐘至夜市)'],4.7,8.34
425,['森渼原 (ALIVE Glamping Base)'],20.2,18.085
426,['北屯區的1臥室獨棟住宅 - 16平方公尺/1間專用衛浴 (Panda 302熊貓旅人全新科技套房（近潭子區頭家厝火車站入口）一應俱全純白復古文青風)'],4.1,10.625
427,['百老匯碟影旅館 (Broadway Hotel)'],0.4,8.370000000000001
428,['巧合大飯店 (Chance Hotel)'],0,9.072
429,['北區的1臥室公寓 - 12平方公尺/1間專用衛浴 (Cozy rooms2)'],0,8.705000000000002
430,['逢甲Jocy House (Fengjia Jocy House)'],4.6,8.804444444444444
431,['北區的1臥室公寓 - 7平方公尺/1間專用衛浴 (KiKi 小屋禁菸套房)'],0.6,9.300999999999998
432,"['西屯區的1臥室公寓 - 30平方公尺/1間專用衛浴 (Fengjia Night Market, 2 or 3 person elevator suite)']",4.4,8.187999999999999
433,"[""南區的2臥室獨棟住宅 - 30平方公尺/1間專用衛浴 (Maymay's Home in Taichung 咩咩的家~忠孝夜市旁溫馨小屋)""]",1.0,9.527
434,['西屯區的2臥室公寓 - 25平方公尺/1間專用衛浴 (Taichung HsuHouse)'],2.3,7.917
435,"['北區公寓套房 - 20平方公尺/1間專用衛浴 (Room C, xinglin home)']",0,8.719
436,['雲端商務旅館 (防疫旅館) (The Cloud Hotel (Quarantine Hotel))'],0,8.605
437,['台中之星 精品館 (Motel Stars-Boutique)'],5.5,8.613
438,['潭子區的1臥室獨棟住宅 - 34平方公尺/1間專用衛浴 (Queen201 皇后 (近頭家厝火車站) 超大坪數全新套房)'],4.2,10.696000000000002
439,['逢甲白日夢旅宿'],4.7,7.874285714285714
440,['Dreamwood Lodge 夢木小屋'],20.2,24.531
441,['北區的1臥室獨棟住宅 - 22平方公尺/1間專用衛浴 (son room in Yizhong Business Circle)'],0,8.736999999999998
442,['逢甲微笑雅緻 (Fengjia Smile)'],4.8,11.425
443,['逢甲晨熙 (FengJia)'],4.9,6.895
444,['東勢區的3臥室小屋 - 100平方公尺/3間專用衛浴 (Shueiwei House)'],19.3,22.639
445,['潭子區的4臥室別墅 - 50平方公尺/2間專用衛浴 (Martin Home)'],7.4,12.726
446,['西屯區公寓套房 - 20平方公尺/0間專用衛浴 (Big Bear Accommodation(we provide Tourist Charter))'],4.9,8.450999999999999
447,['朵麗絲會館 (Doris Place)'],16.1,14.658
448,['潭子區的1臥室獨棟住宅 - 13平方公尺/1間專用衛浴 (Reindeer 202光鹿旅人（近潭子區頭家厝火車站入口）一應俱全佳評如潮)'],4.2,10.698
449,['挪威森林行旅1號館 (Norway Forest Travel hotel 1 Taichung)'],0,9.09
450,['韓旅店 (Han hotel)'],4.7,8.383999999999999
451,['卡帝亞汽車旅館 (Carther Motel Taichung)'],3.9,7.992
452,['奇異果快捷旅店 - 捷運中清(防疫旅館) (KIWI EXPRESS HOTEL - MRT Zhongqing Branch (Quarantine Hotel))'],2.6,8.387999999999998
453,['台中漫步忠孝 (Taichung Drift Inn)'],0.7,9.366
454,['伊麗莎白酒店(防疫旅館) (Hotel Elizabeth (Quarantine Hotel))'],1.9,7.926
455,['西苑旅店 (Garden Hotel Taichung)'],0,8.932
