,飯店名稱,分群
0,['奇異果快捷旅店 - 站前二館 (Kiwi Express Hotel – Taichung Station Branch II)'],第0群
1,['林酒店 (The Lin Hotel)'],第0群
2,['長榮桂冠酒店 - 台中 (Evergreen Laurel Hotel Taichung)'],第0群
3,['兆品酒店 - 兆尹樓 (Maison de Chine  Chao Yin Building)'],第0群
4,['草悟道文旅 (Calligraphy Greenway Hotel)'],第0群
5,['台中順天環匯酒店 (The Huan Hotel Taichung)'],第0群
6,['台中逢甲文華道 (Taichung Fengjia In One City Inn)'],第0群
7,['台中逢甲星享道酒店 (Taichung Fengjia In Sky Hotel)'],第0群
8,['雙星大飯店  (Twinstar Hotel)'],第0群
9,['台中市政御璽 (Taichung City Visa)'],第0群
10,['台中日月千禧酒店 (Millennium Hotel Taichung)'],第0群
11,['永豐棧酒店 (Tempus Hotel)'],第0群
12,['宜舍單人旅店 (Ease Single Inn)'],第0群
13,['伴畔旅店 - 八糎米文旅 (Hotel Half)'],第0群
14,['台中SOGO勤美旅居 C房 (C [Romance Full house C] great city view (Fashion))'],第0群
15,['全國大飯店 (Hotel National)'],第0群
16,['天韻精品旅館 (Ease Motel Taichung)'],第0群
17,['探索私旅 (Explore Hotel)'],第0群
18,['台中金典酒店 (Splendor Hotel)'],第0群
19,['台中商旅 (Hung’s Mansion)'],第0群
20,['台中大毅老爺行旅 (The Place Taichung)'],第0群
21,['天閣酒店台中館 (Tango Hotel TaiChung)'],第0群
22,['兆品酒店 - 品臻樓 (Maison de Chine – Pin Chen Building)'],第0群
23,['豐邑逢甲商旅 (La Vida Hotel)'],第0群
24,['金典綠園道商旅 (Park Lane Inn)'],第0群
25,['台中鳳凰酒店 (Phoenix Hotel Taichung)'],第0群
26,['西區公寓套房 - 39平方公尺/1間專用衛浴 (Park Lane Trip Inn)'],第0群
27,['薆悅酒店五權館 (Inhouse Hotel Grand)'],第0群
28,['台中裕元花園酒店 (Windsor Hotel)'],第0群
29,"['北區公寓套房 - 20平方公尺/1間專用衛浴 (Room D, xinglin home)']",第0群
30,['KUN Hotel逢甲 (Kun Hotel)'],第0群
31,['永豐棧酒店大墩 (Tempus Hotel Da-Dun)'],第0群
32,['台中豐邑MOXY酒店 (Moxy Taichung)'],第0群
33,['清水區的1臥室獨棟住宅 - 30平方公尺/1間專用衛浴 (Joy B & B)'],第1群
34,['GOGO回行旅逢甲館 (ICASA BY GOGO HOTEL)'],第0群
35,['Hotel 7 逢甲 (Hotel 7 Taichung)'],第0群
36,['西屯區的1臥室獨棟住宅 - 6平方公尺/1間專用衛浴 (Taichung | 共生公寓-青｜短租｜月租｜單雙人不選房 | 近東海商圈 | 望高寮夜景)'],第0群
37,['Old School - 田中央旅店 (Old School - Central Land Hotel)'],第0群
38,['新驛旅店台中車站店 (CityInn Plus Taichung Station Branch)'],第0群
39,['日日逢甲 (Day Day Fengjia)'],第0群
40,['寶島53行館 (53 Hotel)'],第0群
41,['逢甲隱和旅 (Fengchia INNK Hotel)'],第0群
42,"['北區公寓套房 - 20平方公尺/1間專用衛浴 (Room E, xinglin home)']",第0群
43,['中科大飯店 (Zhong Ke Hotel)'],第0群
44,['台中福華大飯店 (Howard Prince Hotel Taichung)'],第0群
45,['成旅晶贊飯店 - 台中民權 (Park City Hotel Central Taichung)'],第0群
46,['MINI HOTELS - 台中火車站館 (MINI HOTELS (Taichung Station Branch))'],第0群
47,['碧根逢甲酒店 (Taichung Fengjia Beacon Hotel)'],第0群
48,['西悠飯店台中店 (CU Hotel Taichung)'],第0群
49,['紅點文旅 (Red Dot Hotel)'],第0群
50,['逢甲客居 (Feng Jia Homestay)'],第0群
51,['薆悅酒店台中館 (Inhouse Hotel Taichung)'],第0群
52,['頭等艙飯店台中綠園道館 (Airline Inn Taichung Green Park Way)'],第0群
53,['赫絲珀HSR高鐵行旅 (Hotel Hesper HSR - Taichung)'],第0群
54,['大雅區的1臥室獨棟住宅 - 50平方公尺/1間專用衛浴 (Wheat Guesthouse(2F)麥香小棧)'],第0群
55,['卡爾登飯店台中館 (The Carlton (Taichung))'],第0群
56,['塔木德酒店台中館 (Talmud Hotel Taichung)'],第0群
57,['承攜行旅黎客逢甲館 (Guide Hotel LiKe Feng Chia)'],第0群
58,['福容大飯店 - 麗寶樂園 (Lihpao Resort)'],第1群
59,['水雲端旗艦概念旅館 (Icloud Luxury Resort and Hotel)'],第0群
60,['台中1916上水源地Room3B - 帶獨立衛浴距一中街一中商圈1分鐘中友百貨5分鐘台中火車站8分鐘 (Taichung(Yizhong.st)- 1916Fountainhead(Room 3B))'],第0群
61,['植光花園飯店 (SOF Hotel)'],第0群
62,['葉綠宿旅館 - 逢甲館 (Green Hotel-Fengjia)'],第0群
63,['台中1916上水源地Room3A - 帶獨立衛浴距一中街一中商圈1分鐘中友百貨5分鐘台中火車站8分鐘 (Taichung(Yizhong.st)- 1916Fountainhead(Room 3A))'],第0群
64,['清新溫泉飯店 (Freshfields Hotel)'],第0群
65,['嬉行旅 (Hotel Si)'],第0群
66,['晴宿逢甲 (Fengjia Sunny Stay)'],第0群
67,['薇米商旅 (Wemeet Boutique Hotel Taichung)'],第0群
68,['台中日光溫泉會館 (The Sun Hot Spring Resort)'],第0群
69,['逢甲金瑞文旅 (GOLD HOTEL)'],第0群
70,['House of Forest B&B'],第0群
71,['希堤微旅 - 逢甲店 (Hotel Mapp)'],第0群
72,['給恰旅店 (Getcha Hostel&Bistro)'],第0群
73,['綠宿行旅 (Green Hotel - West District)'],第0群
74,['桂之旅 (Hotel Kuei)'],第0群
75,"[""康茵行旅 (Comin' place)""]",第0群
76,['高苑商務旅館中山店 (Kao Yuan Hotel - Zhong Shan)'],第0群
77,['來來商旅 (Lai Lai Hotel)'],第0群
78,['路得行旅國際青年旅館台中站前館 (Norden Ruder Hostel Taichung)'],第0群
79,['雲河概念旅館 (uherhotel)'],第0群
80,['圖樂文旅 (Whoops Hotel)'],第0群
81,['浮雲客棧 (Kloud Hotel)'],第0群
82,['台中港酒店 (Taichung Harbor Hotel)'],第1群
83,['麻雀巢行旅 (Sparrow Hotel)'],第0群
84,['余舍行旅 (Royal Roi Hotel)'],第0群
85,['沐蘭精品旅館 - 台中館 (Mulan Motel)'],第0群
86,['台中威汀城市酒店 (Hotel Reve Taichung)'],第0群
87,['MINI HOTELS - 逢甲館 (MINI HOTELS (Feng Jia Branch))'],第0群
88,['富盛商旅 (GOGO HOTEL)'],第0群
89,['承億文旅 台中鳥日子 (Hotelday Taichung)'],第0群
90,['龍谷觀光大飯店 (Dragon Vally Hotel and Paradise)'],第1群
91,['夢想12旅店 (Dream 12 Hotel)'],第0群
92,['KUN Tour Hotel逢甲 (KUN Tour Hotel)'],第0群
93,['Hotel Z 逢甲 (Hotel Z)'],第0群
94,['塔木德酒店一中館 (Talmud Hotel Yizhong)'],第0群
95,['西悠飯店台中店 (CU Taichung INN)'],第0群
96,['統一渡假村 - 谷關溫泉養生會館 (Uni Resort-KuKuan)'],第1群
97,['朗舍行館 (Petrichor hotel)'],第0群
98,['二八樹巷旅宿 (28shuxiang)'],第0群
99,['天月人文休閒汽車旅館 (Moonlight Motel)'],第0群
100,['璞樹文旅 (Treeart Hotel)'],第0群
101,['企業家大飯店 (The Enterpriser Hotel)'],第0群
102,['台中新幹線花園酒店 (Taichung Shinkansen Grand Hotel)'],第0群
103,['富豪國際大飯店 (Regal International Hotel)'],第0群
104,['水舞行館 (SHUEI WU MOTEL)'],第0群
105,['Tian xing (Tian xing )'],第0群
106,['極光情境旅館 (Aurora Motel)'],第0群
107,['涵館汽車旅館 (Han Guan Motel)'],第0群
108,['挪威森林文創館'],第0群
109,['時空行旅 (Time Flyer Hotel)'],第0群
110,['富信大飯店 台中店 (Fushin Hotel Taichung)'],第0群
111,['臺中公園智選假日飯店 (Holiday Inn Express Taichung Park)'],第0群
112,['高苑商務旅館中正店 (Kao Yuan Hotel - Zhong Zheng)'],第0群
113,['臺中沐夏時尚精品旅館 (Moonshy Boutique Motel Taichung)'],第0群
114,['旅巷自在輕旅 (Loosha Hostel)'],第0群
115,['翰詮大飯店 (Hunt Champion Hotel)'],第1群
116,['台中萬楓酒店 (Fairfield by Marriott Taichung)'],第0群
117,['漫旅光城 (Slow Town Hotel - Glowing)'],第0群
118,['縵和旅居 (Manho Hotel)'],第0群
119,['愛麗絲國際大飯店 (Aeris International Hotel)'],第0群
120,['梨山賓館 (Li Shan Guest House)'],第2群
121,['台中愛戀旅店 (Taichung Amour Hotel)'],第0群
122,['小西城旅店 (Mini West Hotel)'],第0群
123,['米卡沙旅店  (Hotel Mi Casa)'],第2群
124,['星漾商旅 - 台中一中館 (Stay Hotel)'],第0群
125,['意文大飯店 (E Moon Hotel)'],第0群
126,['一中宿喜 (Adagio Hostel)'],第0群
127,['葉綠宿站前館-川閱 (Green Hotel - Midori)'],第0群
128,['台中旭日文旅 (Raise Hotel Taichung)'],第0群
129,['覓玥精品時尚旅館 (MIYUE MOTEL)'],第0群
130,['誠星青年旅館 (Star Hostel Taichung Parklane)'],第0群
131,['台中逢甲米樂旅店 (Miller Inn)'],第0群
132,['逗點 INN (DDINN Hotel)'],第0群
133,['逢甲伯達行旅 (Boda Hotel Taichung)'],第0群
134,['綠夜文旅 (Greenight Hotel)'],第0群
135,['城中城飯店 (City Center Hotel)'],第0群
136,['臺中逢甲智選假日飯店 (Holiday Inn Express Taichung Fengchia)'],第0群
137,['豐原后豐商務會館 (Ho Fong Business Stay)'],第0群
138,['黑金文旅 (K.Gold)'],第0群
139,['台中博客創意旅店 (Taichung Box Design Hotel)'],第0群
140,['奇異果快捷旅店 - 站前一館 (KIWI EXPRESS HOTEL-Taichung Station Branch 1)'],第0群
141,['逢甲好眠 (FengJia Tonight Hostel)'],第0群
142,['蘭夏會館 (Lanshy Boutique Motel)'],第0群
143,['逢甲微行商旅 (Micro Hotel)'],第0群
144,['梅林親水岸 (Maylin)'],第0群
145,['城市漫遊行旅 (Hotel Ramble)'],第0群
146,['想想家 (Allegro Hostel)'],第1群
147,['漂鳥草悟道 (Stray Birds Taichung Hostel)'],第0群
148,['楓華沐月台灣大道行館 (Hotel Maple Taiwan Boulevard)'],第2群
149,['質青宿 (Andante Hostel)'],第0群
150,['川賦商旅 (Chuan Fu Hotel)'],第0群
151,['大墩街旅店 (Da Dun Street Inn)'],第0群
152,['璽朵精品汽車旅館 (Chateau Motel)'],第0群
153,['巢。旅宿 (Su Taichung Hostel)'],第0群
154,['防疫旅館|芭蕾城市渡假旅店 (Villa Ballet (Quarantine Hotel))'],第0群
155,['台中一中時尚商旅 (Taichung One Chung Business Hotel)'],第0群
156,['莿桐花文創微旅 (Taichung Napas Hotel)'],第0群
157,['第五大道汽車旅館 (Fifth Avenue Motel)'],第0群
158,['紫禁城MOTEL主題會館 (Forbidden City Motel)'],第0群
159,['黃埔75旅店 (Unique 75 Hotel)'],第0群
160,['台中世聯商旅 (Linkworld Hotel Taichung)'],第0群
161,['賀緹酒店 (He Ti Hotel)'],第0群
162,['富比世大飯店 (Forbes hotel)'],第0群
163,['風華嚼旅 (Aroma Chew Hotel)'],第0群
164,['米奇汽車旅館 (Micky Motel)'],第0群
165,['新盛橋行旅 (Shin Sei Bashi Hotel)'],第0群
166,['LIANN Hotel 黎安商旅 (LIANN Hotel)'],第0群
167,['海頓汽車旅館 (Hae Duenn Motel)'],第0群
168,['悅樂旅店--台中'],第0群
169,['Unique Hotel - 微笑73旅店 (Unique hotel - Smile 73 Hotel)'],第0群
170,['愛萊時尚旅館 (Ai-Lai Fashion Hotel)'],第0群
171,['杜拜風情時尚旅館 (Dubai Villa Motel)'],第0群
172,['挪威森林漫活休閒旅館 (Norway Forest Leisure Motel)'],第0群
173,['金滿家大飯店 (Jin Man Jia Hotel)'],第0群
174,['議蘆會館 僅提供參訪住宿'],第0群
175,['谷關飯店 (Ku Kuan Hotel)'],第1群
176,['歐風商旅 (All Fun Business Hotel)'],第0群
177,['悅河精品旅館 (VOGA PIC MOTEL)'],第0群
178,['台中之星設計旅店 (Motel Stars-Business)'],第0群
179,['雲平精品旅館 (Yunping motel)'],第0群
180,['一中漫走民宿旅店 (Taichung Easylazy Inn)'],第0群
181,['叮噹旅舍 (Hotel Bell)'],第0群
182,['新福商務飯店 (Sin Fu Business Hotel)'],第0群
183,['安可旅店 (Bravo Hotel)'],第0群
184,['歐遊國際連鎖精品旅館 - 台中館 (All-Ur Boutique Motel-Tai Chung Branch)'],第0群
185,['木木行館 (Motel Lin)'],第0群
186,['皇星商旅中港館 (Huang Shin Business Hotel-Chung Kang)'],第0群
187,['台中拓程商旅 (The Galerie Hotel)'],第0群
188,['茂華商旅 (Mao Hua Motel)'],第1群
189,['和樂商務旅館 (Hola Motel)'],第0群
190,['台灣合作社聯合社台中會館 (Taichung Hall)'],第0群
191,['台中傳思文旅 (Taichung Trans Inn)'],第0群
192,['羅馬假期汽車旅館 (Roman Holiday Motel)'],第0群
193,['H Inn 祥甫會館 (H Inn)'],第0群
194,['北海大飯店 (North Sea Hotel)'],第0群
195,['五都大飯店 (Grand City Hotel)'],第0群
196,['想窩11餐旅館 (Shineworld 11)'],第0群
197,['T11.T12賽車主題旅店 (T11T12 Hotel)'],第1群
198,['撲克商旅 (AACEHOTEL)'],第0群
199,['梧棲行旅 (OURSEA HOTEL)'],第1群
200,['艾斯行旅 逢甲館 Es INN'],第0群
201,['水悅麗緻會館 (Shui Yue Boutique Motel)'],第0群
202,['荷米旅居 (Hommie inn)'],第0群
203,['台中商旅 八仙山莊 (Basian Villas)'],第1群
204,['惠來谷關溫泉會館 (Bali Nature Spa Hot Spring Resort)'],第1群
205,['浪琴Motel文創旅館'],第0群
206,['F HOTEL台中麗加園邸 (Lichia Royal Garden Hotel)'],第0群
207,['安順商務旅館 (Anshun Hotel)'],第0群
208,['夏都精品汽車旅館 (Xiadu Motel)'],第0群
209,['默默旅宿 (Mo BnB)'],第1群
210,['福爾摩沙聯盟草悟道酒店 (Formosa Corridor Hotel)'],第0群
211,['圖格旅 (TG Hostel)'],第0群
212,['音樂世界旅邸 (Classic Delight)'],第0群
213,['時間軸食宿工坊 (Timeline cafe studio)'],第0群
214,['春天國際旅館  (Spring Hotel)'],第0群
215,['寄居蟹行旅 (The Hermit Inn)'],第1群
216,['花沐蘭精品旅館  (Hua Mu Lan Hotel)'],第1群
217,['歐菲旅店 (Old Friend Hotel)'],第0群
218,['挪威森林行旅3號館 (Norway Forest Travel hotel 3 Taichung)'],第0群
219,['明通行商旅 (Hotel Huru House)'],第0群
220,['香榭商旅 (Champs Hotel)'],第0群
221,['述夏汽車旅館 (shushia Motel)'],第0群
222,['宇春商旅 (YU CHUN Hotel)'],第0群
223,['青庭輕旅 (PartyO Hostel)'],第0群
224,['背包41青年旅館 - 台中館 (Backpacker 41 Hostel-Taichung)'],第0群
