,飯店名稱,分群
225,['玉坤田商務旅館 (Yu Kun Tien Hotel)'],第1群
226,['久窩行旅一中館 (K Hotel - Yizhong)'],第0群
227,['好瓦文旅 (Golden W Hotel)'],第0群
228,['喬苑大飯店 (Chiao Yua Hotel)'],第0群
229,['奇異果快捷旅店 - 中正店 (Kiwi Express Hotel -Zhongzheng Rd)'],第0群
230,['大里春天溫泉SPA旅館 (Spring SPA Motel)'],第0群
231,['東城年代旅舍 (DC Hotel)'],第0群
232,['緣橋商務汽車旅館 (Yuan Chyau Motel)'],第0群
233,['蘭那汽車旅館 (Lanna Motel)'],第0群
234,['富帝大飯店 (Fu Di Hotel)'],第0群
235,['和風汽車旅館 (Hefeng Motel                                                                                    )'],第0群
236,['敦普文旅 (Taichung Dump Hotel)'],第0群
237,['樂活行館Motel (Icolour Villa)'],第0群
238,['華登商務大飯店 (Waugh Den Business Hotel)'],第0群
239,['竹林雅致商務汽車旅館 (Refinement Motel)'],第0群
240,['逢甲K行旅 (Fengjia K Hotel)'],第0群
241,['逢甲發現幸福 (Feng Chia Enjoy)'],第0群
242,['愛力根汽車旅館 (Alegran Motel)'],第1群
243,['和和旅宿 (WT BnB Taichung)'],第1群
244,['悅萊精品旅館 (Enjoy City Motel)'],第0群
245,['唯居文旅 逢甲館 Only INN (ONLY INN)'],第0群
246,['好客窩'],第0群
247,['柳川居 (Sleeping Quilt)'],第0群
248,['快樂腳旅棧 (Happy Inn & Hostel)'],第0群
249,['享趣逢甲 (Night Fengjia Inn)'],第0群
250,['雲月精品會館 (Kumotsuki Motel)'],第0群
251,['麒麟峰溫泉會館 (Kylin Peak Hotspring Resort)'],第0群
252,['一中安心租 禁菸 不是自助入住 紫外線酒精臭氧3道程序清消'],第0群
253,['艾菲爾Motel文化旅店 (Affair Motel)'],第1群
254,['春水漾精緻休閒旅館 (Spring Young Motel)'],第0群
255,['華利大旅社 (Modern Inn)'],第0群
256,['一中記憶旅程 (CN Hostel)'],第0群
257,['禾康商務旅館 (Herkang Hotel)'],第0群
258,['真正好旅店 (Good Hotel)'],第0群
259,['草悟景觀公寓 (Niwill Homestay)'],第0群
260,['明高溫泉 (Mingao Spring Hotel)'],第1群
261,['嵩夏汽車旅館 (Song xia)'],第0群
262,['我們有故事旅店 - 逢甲館 (Ours Hotel - Fengjia)'],第0群
263,['過來旅店 (P&F Hotel)'],第0群
264,['心圓精緻汽車旅館 (Xin Yuan Motel)'],第0群
265,['鳥人創意旅店 (Birdman Motel)'],第0群
266,['金采G11商旅 (G11 Hotel)'],第0群
267,['麗寶自助民宿 (Fengyuan Lihpao Flower Expo)'],第0群
268,['心驛旅館 (Herzs Hotel)'],第0群
269,['法堤商旅 (Felicity Business Hotel)'],第0群
270,['谷野民宿 (Goya Spring Resort)'],第1群
271,['逢甲‧紅馬利 (Fenjia Lemu)'],第0群
272,['松鶴山水  (Songhe ShanShuei B&B)'],第1群
273,['台中威尼斯汽車旅館 (Venice Motel)'],第0群
274,['曼特先生 (Mr.Mantter)'],第0群
275,['心媞SPA休閒旅館 (Shining Motel)'],第0群
276,['達斯旅店 (DAZZ INN)'],第0群
277,['東海牛棚背包客棧  (Donghai Cottage Backpack Inn Suite)'],第0群
278,['日出逢甲 (Shine Residence)'],第0群
279,['高樓層豪景小宅 (Luxury House)'],第0群
280,['逢甲夢想旅店 (Fengjia Smile House)'],第0群
281,['和昕商旅 (Hosin Hotel)'],第0群
282,['逢甲糖果屋 (Candy House)'],第0群
283,['逢甲居 (FengJia Stay)'],第0群
284,['閒雲小居會館 (Sharon Inn)'],第0群
285,['鼎隆國際商旅 (Hotel Dion)'],第0群
286,['城市水棧汽車旅館 (City Water Stack Motel)'],第0群
287,['台中名帥大飯店- 國光台中館 (Taichung Good Ground Hotel)'],第0群
288,['麗緹汽車旅館 (Liti Motel)'],第0群
289,['潛立方旅館  (Divecube Hotel)'],第0群
290,['金沙精品汽車旅館 (Jin Sha Motel)'],第0群
291,['雀客旅館台中一中館 (CHECK inn Express Taichung YiZhong)'],第0群
292,['皇星商旅 上安館 (Huang Shin Business Hotel-Shang An)'],第0群
293,['62巷青年旅舍 (Lane62 Hostel)'],第0群
294,['優勝美地汽車旅館中華會館 (Yosemite Motel - Chunghua Branch)'],第0群
295,['塔木德酒店公園館 (Talmud Hotel Gongyuan)'],第0群
296,['高鐵戀館 (Shantir Motel)'],第0群
297,['米閣商旅 (Mi Ge Business hotel)'],第0群
298,['簡愛汽車商務旅館 - 山西館 (Jane Eyre Motel)'],第0群
299,['RaRa 旅宿 (RaRa Stay)'],第0群
300,['怡達汽車旅館 (Eusta Motel)'],第0群
301,['銀河別館 (Galaxy Hotel)'],第0群
302,['梨的故事館 (Pear Story House)'],第1群
303,['瑞君商務旅館 (Zaw Jung Business Hotel)'],第0群
304,['踢‧生活背包客棧 (T-Life Hostel)'],第0群
305,['露泉度假溫泉館 (Luquan Hotspring)'],第1群
306,['星河商旅 (Galaxia Business Hotel)'],第0群
307,['D.Y. Hotel'],第0群
308,['甯玥小棧 - 近台中火車站 10坪電影房'],第0群
309,['草而藝術旅宿 (Artistic Studio by gras)'],第0群
310,['星月文旅  (Star Moon B&B)'],第1群
311,['小鹿斑比'],第0群
312,['麗心精品汽車旅館 (Li Hsin Motel)'],第0群
313,['Brillant Home'],第0群
314,['抵家DiJa民宿 (DiJa)'],第0群
315,['御所 Palace'],第0群
316,['金禧民宿 (Chin Hsi Homestay)'],第0群
317,['逢甲Mr16 (Mr.16)'],第0群
318,['風緻主題精品汽車旅館 (Fongchih Motel)'],第0群
319,['楓采汽車旅館 (Mapleton SPA Motel)'],第0群
320,['優勝美地汽車旅館太原會館  (Yosemite Motel - Taiyuan Branch)'],第0群
321,['逢甲珍品旅宿 (Nu Stay)'],第0群
322,['逢甲樂愛度假 (LOVE I Taichung Hostel)'],第0群
323,['一中街格雷熊 活氧離子除病菌細菌 酒精消菌 實名制'],第0群
324,['戀愛逢甲精品旅店 (Love Fengjia Colorful Hotel)'],第0群
325,['佳佳鴨小棧'],第0群
326,['框框背包客棧 (Kuang Kuang Hostel)'],第0群
327,['一中夏天 (Meet Summer)'],第0群
328,['風自然親子時尚旅宿 (Wind Natural Parent-child Inn)'],第1群
329,['台中住宿逢甲 (Cinema lnn)'],第0群
330,['台中高鐵民宿  (Taichung HSR Homestay)'],第0群
331,['四季旅宿'],第0群
332,['火柴盒青年旅館 (MatchBox Hostel)'],第0群
333,['逢甲暮光旅店 (Fengjia Twilight Hotel)'],第0群
334,['享自在生態園區 (Carefree Park)'],第0群
335,['Space X Guest House 藝享旅宿'],第0群
336,['驚奇青旅 (Surprise Homestay)'],第0群
337,['花田民宿 (Garden Life Homestay B&B)'],第1群
338,['迷鹿 Elk'],第0群
339,['荷村 Motel'],第1群
340,['逢甲輕旅宿  (Fengjia Travel Light)'],第0群
341,['逢甲星空宿 (Sky Hostel)'],第0群
342,['樂府大飯店 (Hotel Lo Fu)'],第0群
343,['心戀逢甲 (Feng Chia Love Heart)'],第0群
344,['美之旅商務飯店 (Mei Business Hotel)'],第0群
345,['有機書店文旅 - 東勢店 (Dongshibookstore)'],第1群
346,['后里庄園  (manor)'],第1群
347,['逢甲沐馨 (FENG JIA MU XIN)'],第0群
348,['逢甲久屋 (Nine House)'],第0群
349,['一中迪士尼  (Yi Chung Disney)'],第0群
350,['皇凱賓館 (Huang Kai Hotel                                                                            )'],第0群
351,['love journey'],第0群
352,['藝芝龜 (Art Turtle)'],第0群
353,['Rin旅宿'],第0群
354,['武陵富野渡假村 (Hoya Resort  Wuling)'],第2群
355,['Beer Town'],第0群
356,['日正當中'],第0群
357,['Home stay'],第0群
358,['台中沐逸居 (Taichung Muyi Ju)'],第0群
359,['君瑞精品旅店 (Jung Zaw Hotel)'],第0群
360,['逢甲蜻宿 (FengJia Qing Su Homestay)'],第0群
361,['逢甲樓上-長短期租房'],第0群
362,['有張床青年旅館 - 台中二館 (perBed Hostel - Taichung II)'],第0群
363,['逢甲禮盒 (Fengjia Gift Box Homestay)'],第0群
364,['逢甲捕夢網 (Dreamcatcher)'],第0群
365,['逢甲小窩 (Fengjia Small House)'],第0群
366,['Flower Tree'],第0群
367,['后里柚子民宿'],第1群
368,['逢甲美學院 (FengChia Beauty Hostel)'],第0群
369,['逢甲楨棧 (Jhen Adores Homestay)'],第0群
370,['逢甲嘟嘟房 (Fengchia DuDu House)'],第0群
371,['台中逢甲hotel99 (taichung fengchia hotel99)'],第0群
372,['逢甲哈樂地 (Fengchia Holiday)'],第0群
373,['繽紛精品旅店 (Funja Colorful Hotel)'],第0群
374,['享樂旅宿逢甲館 (Happines Trip Inn)'],第0群
375,['台中逢甲 Victoria (Taichung FJ Victoria)'],第0群
376,['童之心樂園 (Kids Heart Home)'],第0群
377,['Melo house'],第0群
378,['LOVE FOREST'],第0群
379,['逢甲Jumbo (Jumbo house)'],第0群
380,['星霖之家'],第0群
381,['逢甲卡卡團體王 (FengChia kaka House)'],第0群
382,['逢甲21團體王 (Feng Jia 21)'],第0群
383,['逢甲普羅旺斯 (Fengchia Provence)'],第0群
384,['寓旅Inn'],第0群
385,['星漾商旅台中中清館(防疫旅館) (Stay Hotel - Taichung Zhongqing (Quarantine Hotel))'],第0群
386,['Rden ching MOTEL'],第0群
387,['亞特蘭大汽車旅館 (Atlanta Motel)'],第0群
388,['逢甲樂居 (Fengjia Happy Stay)'],第0群
389,['麗都平價商務旅館 (Rido Hotel)'],第0群
390,['台中1916上水源地Room4A - 帶獨立衛浴距一中街一中商圈1分鐘中友百貨5分鐘台中火車站8分鐘 (Taichung(Yizhong street)-1916Fountainhead(Room 4B))'],第0群
391,['劦陶宛陶藝民宿  (SHYE Lithuania Homestay)'],第1群
392,['lover hommee'],第0群
393,['潮青旅 (Dope Hostel)'],第0群
394,['Qingle home T.W'],第0群
395,['逢甲的3臥室別墅 - 209平方公尺/4間專用衛浴 (Huangcheng guest house)'],第0群
396,['北區的1臥室公寓 - 12平方公尺/1間專用衛浴 (Cozy rooms3)'],第0群
397,['星夜逢甲'],第0群
398,['錦繡之莊'],第0群
399,['東區的2臥室公寓 - 45平方公尺/2間專用衛浴 (Wiener 寵物友善旅館)'],第0群
400,"['中區的1臥室獨棟住宅 - 22平方公尺/1間專用衛浴 (Beautifully decorated, independent with bathtub)']",第0群
401,['希臘地中海旅館 (Greece Mediterranean B&B)'],第0群
402,['菘畫居  (Song Hua Ju B&B)'],第1群
403,['first love home (first love  home)'],第0群
404,['大雪山莊園民宿 (King Villa)'],第1群
405,['高美大有貨櫃民宿 (Komei Container Homestay)'],第1群
406,['逢甲AS House (Fengjia AS House)'],第0群
407,"[""熊爸民宿 (Papa Bear's Guesthouse)""]",第0群
408,['一中街階旅'],第0群
409,['一中采舍'],第0群
410,['TW 台中小鎮 (TW台中小鎮)'],第0群
411,['Deer Gaomei'],第1群
412,['Yizhong trip 一中遊'],第0群
413,['black pearl loved'],第0群
414,['Easy 宿'],第0群
415,['北區的1臥室公寓 - 15平方公尺/1間專用衛浴 (Just sleep)'],第0群
416,"['北區的1臥室公寓 - 25平方公尺/1間專用衛浴 (Room B, xinglin home)']",第0群
417,['逢甲 may House'],第0群
418,['古都民宿 (gudu bed and breakfast)'],第1群
419,['寵愛逢甲 (Pet Love Fengjia)'],第0群
420,['中區的1臥室獨棟住宅 - 30平方公尺/1間專用衛浴 (E近臺中火車站，宮原眼科，一中商圈，12坪大空間，步行5到10分鍾即可到達!!設計師風格～全新裝修)'],第0群
421,['台中｜ Taichung北歐別墅10-14人包棟｜逢甲夜市8分鐘｜市中心交通便捷｜北歐工業風'],第0群
422,"['北區的1臥室別墅 - 19平方公尺/1間專用衛浴 (5002Yizhong hostel-double room suite,futon)']",第0群
423,"[""南區的1臥室獨棟住宅 - 30平方公尺/1間專用衛浴 (Maymay's Home 咩咩的家  in Taichung 2 鄰近忠孝夜市二樓小透天)""]",第0群
424,['逢甲的1臥室獨棟住宅 - 20平方公尺/1間專用衛浴 (Taichung Fengjia逢甲四人房主題套房步行3分鐘至夜市)'],第0群
425,['森渼原 (ALIVE Glamping Base)'],第1群
426,['北屯區的1臥室獨棟住宅 - 16平方公尺/1間專用衛浴 (Panda 302熊貓旅人全新科技套房（近潭子區頭家厝火車站入口）一應俱全純白復古文青風)'],第0群
427,['百老匯碟影旅館 (Broadway Hotel)'],第0群
428,['巧合大飯店 (Chance Hotel)'],第0群
429,['北區的1臥室公寓 - 12平方公尺/1間專用衛浴 (Cozy rooms2)'],第0群
430,['逢甲Jocy House (Fengjia Jocy House)'],第0群
431,['北區的1臥室公寓 - 7平方公尺/1間專用衛浴 (KiKi 小屋禁菸套房)'],第0群
432,"['西屯區的1臥室公寓 - 30平方公尺/1間專用衛浴 (Fengjia Night Market, 2 or 3 person elevator suite)']",第0群
433,"[""南區的2臥室獨棟住宅 - 30平方公尺/1間專用衛浴 (Maymay's Home in Taichung 咩咩的家~忠孝夜市旁溫馨小屋)""]",第0群
434,['西屯區的2臥室公寓 - 25平方公尺/1間專用衛浴 (Taichung HsuHouse)'],第0群
435,"['北區公寓套房 - 20平方公尺/1間專用衛浴 (Room C, xinglin home)']",第0群
436,['雲端商務旅館 (防疫旅館) (The Cloud Hotel (Quarantine Hotel))'],第0群
437,['台中之星 精品館 (Motel Stars-Boutique)'],第0群
438,['潭子區的1臥室獨棟住宅 - 34平方公尺/1間專用衛浴 (Queen201 皇后 (近頭家厝火車站) 超大坪數全新套房)'],第0群
439,['逢甲白日夢旅宿'],第0群
440,['Dreamwood Lodge 夢木小屋'],第1群
441,['北區的1臥室獨棟住宅 - 22平方公尺/1間專用衛浴 (son room in Yizhong Business Circle)'],第0群
442,['逢甲微笑雅緻 (Fengjia Smile)'],第0群
443,['逢甲晨熙 (FengJia)'],第0群
444,['東勢區的3臥室小屋 - 100平方公尺/3間專用衛浴 (Shueiwei House)'],第1群
445,['潭子區的4臥室別墅 - 50平方公尺/2間專用衛浴 (Martin Home)'],第0群
446,['西屯區公寓套房 - 20平方公尺/0間專用衛浴 (Big Bear Accommodation(we provide Tourist Charter))'],第0群
447,['朵麗絲會館 (Doris Place)'],第1群
448,['潭子區的1臥室獨棟住宅 - 13平方公尺/1間專用衛浴 (Reindeer 202光鹿旅人（近潭子區頭家厝火車站入口）一應俱全佳評如潮)'],第0群
449,['挪威森林行旅1號館 (Norway Forest Travel hotel 1 Taichung)'],第0群
450,['韓旅店 (Han hotel)'],第0群
451,['卡帝亞汽車旅館 (Carther Motel Taichung)'],第0群
452,['奇異果快捷旅店 - 捷運中清(防疫旅館) (KIWI EXPRESS HOTEL - MRT Zhongqing Branch (Quarantine Hotel))'],第0群
453,['台中漫步忠孝 (Taichung Drift Inn)'],第0群
454,['伊麗莎白酒店(防疫旅館) (Hotel Elizabeth (Quarantine Hotel))'],第0群
455,['西苑旅店 (Garden Hotel Taichung)'],第0群
