,飯店編號,距離市中心
0,762749,"西區, 台中市 - 位於市中心"
1,798543,"西屯區, 台中市 - 距市中心4.4公里"
2,5288,"西屯區, 台中市 - 距市中心2.4公里"
3,304391,"北屯區, 台中市 - 距市中心4.3公里"
4,1573604,"西區, 台中市 - 距市中心1.2公里"
5,6425500,"逢甲, 台中市 - 距市中心5.1公里"
6,161830,"逢甲, 台中市 - 距市中心4.9公里"
7,574301,"逢甲, 台中市 - 距市中心5.0公里"
8,528878,"東區, 台中市 - 距市中心0.2公里"
9,4645481,"西屯區, 台中市 - 距市中心3.1公里"
10,407479,"西屯區, 台中市 - 距市中心3.6公里"
11,4889,"西屯區, 台中市 - 距市中心2.5公里"
12,1159063,"中區, 台中市 - 位於市中心"
13,3552153,"中區, 台中市 - 位於市中心"
14,9114975,"西區, 台中市 - 距市中心1.8公里"
15,246346,"西區, 台中市 - 距市中心1.5公里"
16,3578462,"西屯區, 台中市 - 距市中心4.8公里"
17,5056282,"逢甲, 台中市 - 距市中心5.1公里"
18,31429710,"龍井鄉, 台中市 - 距市中心15.8公里"
19,5819,"西區, 台中市 - 距市中心1.8公里"
20,234438,"西屯區, 台中市 - 距市中心4.8公里"
21,4973327,"西區, 台中市 - 距市中心0.9公里"
22,149167,"南屯區, 台中市 - 距市中心2.5公里"
23,174390,"北屯區, 台中市 - 距市中心4.4公里"
24,773214,"逢甲, 台中市 - 距市中心4.6公里"
25,17985363,"北區, 台中市 - 位於市中心"
26,181848,"西區, 台中市 - 距市中心1.7公里"
27,29149415,"中區, 台中市 - 位於市中心"
28,14883372,"西區, 台中市 - 距市中心1.8公里"
29,4576031,"北區, 台中市 - 距市中心0.4公里"
30,248403,"西屯區, 台中市 - 距市中心6.5公里"
31,12212364,"北區, 台中市 - 位於市中心"
32,535693,"逢甲, 台中市 - 距市中心5.0公里"
33,292360,"西屯區, 台中市 - 距市中心2.5公里"
34,17526138,"南屯區, 台中市 - 距市中心3.0公里"
35,10672011,"清水區, 台中市 - 距市中心17.9公里"
36,5795498,"逢甲, 台中市 - 距市中心4.7公里"
37,782687,"逢甲, 台中市 - 距市中心5.1公里"
38,28393234,"龍井鄉, 台中市 - 距市中心10.1公里"
39,2405061,"東區, 台中市 - 距市中心0.4公里"
40,336387,"東區, 台中市 - 距市中心0.1公里"
41,11300024,"逢甲, 台中市 - 距市中心5.0公里"
42,411750,"中區, 台中市 - 位於市中心"
43,2971561,"逢甲, 台中市 - 距市中心4.6公里"
44,12166206,"北區, 台中市 - 位於市中心"
45,69185,"北屯區, 台中市 - 距市中心1.8公里"
46,7585,"西屯區, 台中市 - 距市中心6.4公里"
47,31496613,"豐原區, 台中市 - 距市中心11.8公里"
48,303012,"中區, 台中市 - 位於市中心"
49,4415812,"東區, 台中市 - 距市中心0.4公里"
50,28536909,"龍井鄉, 台中市 - 距市中心10.3公里"
51,255728,"逢甲, 台中市 - 距市中心4.8公里"
52,445801,"北區, 台中市 - 距市中心1.3公里"
53,665570,"中區, 台中市 - 位於市中心"
54,7424779,"逢甲, 台中市 - 距市中心4.5公里"
55,1148754,"東區, 台中市 - 距市中心0.7公里"
56,1135397,"西區, 台中市 - 距市中心1.7公里"
57,5862575,"烏日區, 台中市 - 距市中心6.7公里"
58,15971118,"大雅區, 台中市 - 距市中心8.7公里"
59,2733310,"西區, 台中市 - 距市中心2.0公里"
60,444492,"西屯區, 台中市 - 距市中心3.7公里"
61,31438648,"龍井鄉, 台中市 - 距市中心15.8公里"
62,28533906,"逢甲, 台中市 - 距市中心4.8公里"
63,335867,"后里區, 台中市 - 距市中心18.1公里"
64,570005,"逢甲, 台中市 - 距市中心5.2公里"
65,8528193,"北區, 台中市 - 位於市中心"
66,4415622,"中區, 台中市 - 位於市中心"
67,807006,"逢甲, 台中市 - 距市中心4.8公里"
68,8547205,"北區, 台中市 - 位於市中心"
69,236983,"烏日區, 台中市 - 距市中心8.7公里"
70,9796019,"西區, 台中市 - 距市中心0.8公里"
71,12167160,"逢甲, 台中市 - 距市中心5.1公里"
72,547899,"中區, 台中市 - 位於市中心"
73,262575,"北屯區, 台中市 - 距市中心8.8公里"
74,10564014,"逢甲, 台中市 - 距市中心5.1公里"
75,21585947,"太平區, 台中市 - 距市中心3.7公里"
76,1400088,"西屯區, 台中市 - 距市中心4.1公里"
77,5943553,"北區, 台中市 - 位於市中心"
78,29403982,"清水區, 台中市 - 距市中心21.3公里"
79,2264704,"西區, 台中市 - 距市中心0.9公里"
80,5824851,"西屯區, 台中市 - 距市中心3.9公里"
81,10564168,"南屯區, 台中市 - 距市中心5.7公里"
82,69019,"北區, 台中市 - 距市中心0.2公里"
83,446412,"北區, 台中市 - 位於市中心"
84,6915990,"中區, 台中市 - 位於市中心"
85,1070209,"南屯區, 台中市 - 距市中心4.4公里"
86,2569726,"逢甲, 台中市 - 距市中心5.0公里"
87,8186321,"逢甲, 台中市 - 距市中心4.9公里"
88,433342,"梧棲區, 台中市 - 距市中心19.2公里"
89,527771,"中區, 台中市 - 位於市中心"
90,6948019,"逢甲, 台中市 - 距市中心5.7公里"
91,399450,"西屯區, 台中市 - 距市中心4.1公里"
92,1031516,"大雅區, 台中市 - 距市中心8.6公里"
93,1414975,"逢甲, 台中市 - 距市中心5.1公里"
94,1196211,"西屯區, 台中市 - 距市中心2.9公里"
95,487752,"西區, 台中市 - 距市中心2.1公里"
96,734798,"谷關, 台中市 - 距市中心32.1公里"
97,5441478,"北區, 台中市 - 距市中心0.2公里"
98,2279955,"逢甲, 台中市 - 距市中心5.0公里"
99,4846263,"逢甲, 台中市 - 距市中心5.2公里"
100,687216,"北區, 台中市 - 位於市中心"
101,10947970,"北區, 台中市 - 距市中心1.3公里"
102,292676,"谷關, 台中市 - 距市中心27.3公里"
103,5891777,"中區, 台中市 - 位於市中心"
104,6165939,"西屯區, 台中市 - 距市中心3.8公里"
105,1162573,"西屯區, 台中市 - 距市中心4.8公里"
106,861981,"逢甲, 台中市 - 距市中心5.3公里"
107,502276,"東區, 台中市 - 距市中心0.3公里"
108,186891,"南屯區, 台中市 - 距市中心6.7公里"
109,6856799,"北區, 台中市 - 距市中心0.3公里"
110,1177990,"南屯區, 台中市 - 距市中心4.8公里"
111,25066676,"逢甲, 台中市 - 距市中心4.7公里"
112,7031776,"北屯區, 台中市 - 距市中心4.1公里"
113,564498,"南屯區, 台中市 - 距市中心3.3公里"
114,25934748,"南區, 台中市 - 距市中心0.7公里"
115,4138262,"西區, 台中市 - 距市中心2.0公里"
116,300680,"中區, 台中市 - 位於市中心"
117,149099,"中區, 台中市 - 位於市中心"
118,67023,"北區, 台中市 - 距市中心0.2公里"
119,256240,"西屯區, 台中市 - 距市中心4.4公里"
120,7447452,"中區, 台中市 - 位於市中心"
121,256061,"梧棲區, 台中市 - 距市中心19.1公里"
122,6377126,"逢甲, 台中市 - 距市中心5.7公里"
123,6546318,"中區, 台中市 - 位於市中心"
124,27851969,"中區, 台中市 - 位於市中心"
125,1200570,"西區, 台中市 - 距市中心0.9公里"
126,730333,"和平區, 台中市 - 距市中心57.9公里"
127,2307880,"北區, 台中市 - 距市中心0.3公里"
128,1160085,"西區, 台中市 - 距市中心0.4公里"
129,434053,"東區, 台中市 - 距市中心88公尺"
130,734797,"北區, 台中市 - 位於市中心"
131,522587,"中區, 台中市 - 位於市中心"
132,8110292,"中區, 台中市 - 位於市中心"
133,20998886,"中區, 台中市 - 位於市中心"
134,6428111,"北區, 台中市 - 距市中心0.4公里"
135,4842342,"太平區, 台中市 - 距市中心2.5公里"
136,9883664,"西區, 台中市 - 距市中心1.3公里"
137,1158177,"逢甲, 台中市 - 距市中心5.6公里"
138,6913274,"東區, 台中市 - 距市中心0.3公里"
139,1254507,"逢甲, 台中市 - 距市中心5.7公里"
140,2374878,"西區, 台中市 - 距市中心1.4公里"
141,16478713,"中區, 台中市 - 位於市中心"
142,10558579,"逢甲, 台中市 - 距市中心5.0公里"
143,246344,"豐原區, 台中市 - 距市中心10.9公里"
144,1723744,"中區, 台中市 - 位於市中心"
145,928918,"北區, 台中市 - 位於市中心"
146,245747,"中區, 台中市 - 位於市中心"
147,7260156,"逢甲, 台中市 - 距市中心4.3公里"
148,252345,"南屯區, 台中市 - 距市中心3.0公里"
149,6994144,"逢甲, 台中市 - 距市中心4.9公里"
150,2100518,"新社區, 台中市 - 距市中心11.7公里"
151,6510594,"北屯區, 台中市 - 距市中心4.5公里"
152,27746044,"西屯區, 台中市 - 距市中心35.4公里"
153,3219911,"西區, 台中市 - 距市中心1.5公里"
154,10888987,"北區, 台中市 - 距市中心73公尺"
155,23126674,"中區, 台中市 - 位於市中心"
156,929466,"豐原區, 台中市 - 距市中心10.9公里"
157,16424623,"中區, 台中市 - 位於市中心"
158,7788184,"西屯區, 台中市 - 距市中心4.8公里"
159,13415509,"中區, 台中市 - 位於市中心"
160,1184373,"南屯區, 台中市 - 距市中心4.3公里"
161,298494,"北區, 台中市 - 位於市中心"
162,3590369,"中區, 台中市 - 位於市中心"
163,24252648,"西屯區, 台中市 - 距市中心3.9公里"
164,1197413,"南屯區, 台中市 - 距市中心3.2公里"
165,527769,"西區, 台中市 - 距市中心0.4公里"
166,867602,"北屯區, 台中市 - 距市中心1.6公里"
167,1060645,"太平區, 台中市 - 距市中心2.5公里"
168,5347424,"北區, 台中市 - 距市中心0.7公里"
169,1991561,"北區, 台中市 - 位於市中心"
170,1639633,"南屯區, 台中市 - 距市中心3.9公里"
171,1254558,"中區, 台中市 - 位於市中心"
172,6172064,"逢甲, 台中市 - 距市中心5.0公里"
173,1196148,"北屯區, 台中市 - 距市中心2.5公里"
174,502573,"中區, 台中市 - 位於市中心"
175,527770,"中區, 台中市 - 位於市中心"
176,519462,"西區, 台中市 - 距市中心0.7公里"
177,886103,"大雅區, 台中市 - 距市中心7.8公里"
178,4983793,"東區, 台中市 - 距市中心2.6公里"
179,246351,"北區, 台中市 - 距市中心0.3公里"
180,15898656,"霧峰區, 台中市 - 距市中心9.2公里"
181,60406,"谷關, 台中市 - 距市中心32.7公里"
182,407603,"西屯區, 台中市 - 距市中心4.1公里"
183,1621387,"西屯區, 台中市 - 距市中心5.4公里"
184,291195,"逢甲, 台中市 - 距市中心5.5公里"
185,789214,"太平區, 台中市 - 距市中心1.9公里"
186,8066947,"北區, 台中市 - 位於市中心"
187,7033715,"逢甲, 台中市 - 距市中心5.6公里"
188,240536,"北區, 台中市 - 距市中心1.2公里"
189,457521,"中區, 台中市 - 位於市中心"
190,237067,"南屯區, 台中市 - 距市中心3.2公里"
191,26843368,"北屯區, 台中市 - 距市中心3.2公里"
192,241996,"逢甲, 台中市 - 距市中心4.4公里"
193,28521603,"逢甲, 台中市 - 距市中心4.4公里"
194,25455222,"大甲區, 台中市 - 距市中心22.0公里"
195,548905,"西屯區, 台中市 - 距市中心4.6公里"
196,14496122,"西屯區, 台中市 - 距市中心2.6公里"
197,1623858,"南區, 台中市 - 距市中心0.7公里"
198,8812268,"大里區, 台中市 - 距市中心3.9公里"
199,4997807,"逢甲, 台中市 - 距市中心5.1公里"
200,2018880,"北區, 台中市 - 距市中心1.0公里"
201,689812,"豐原區, 台中市 - 距市中心11.1公里"
202,23126583,"沙鹿區, 台中市 - 距市中心12.9公里"
203,23070137,"后里區, 台中市 - 距市中心17.9公里"
204,2402417,"西區, 台中市 - 位於市中心"
205,18809966,"梧棲區, 台中市 - 距市中心19.2公里"
206,19923717,"逢甲, 台中市 - 距市中心4.2公里"
207,5815264,"大里區, 台中市 - 距市中心2.6公里"
208,1623662,"中區, 台中市 - 位於市中心"
209,894063,"谷關, 台中市 - 距市中心31.8公里"
210,246322,"谷關, 台中市 - 距市中心32.9公里"
211,15911652,"西區, 台中市 - 距市中心1.7公里"
212,529219,"西區, 台中市 - 距市中心1.1公里"
213,566867,"北屯區, 台中市 - 距市中心2.3公里"
214,1196154,"北區, 台中市 - 距市中心1.4公里"
215,1134991,"后里區, 台中市 - 距市中心18.0公里"
216,67021,"西區, 台中市 - 距市中心1.0公里"
217,5972022,"中區, 台中市 - 位於市中心"
218,298393,"霧峰區, 台中市 - 距市中心8.8公里"
219,7341277,"龍井鄉, 台中市 - 距市中心9.3公里"
220,4200738,"南區, 台中市 - 距市中心3.4公里"
221,6851829,"梧棲區, 台中市 - 距市中心18.7公里"
222,7338711,"沙鹿區, 台中市 - 距市中心15.0公里"
223,25940522,"西區, 台中市 - 距市中心1.7公里"
224,16568051,"東區, 台中市 - 位於市中心"
225,18778476,"中區, 台中市 - 位於市中心"
226,546545,"西區, 台中市 - 距市中心1.2公里"
227,4641303,"北屯區, 台中市 - 距市中心3.8公里"
228,4129854,"北屯區, 台中市 - 距市中心5.2公里"
229,1220328,"西屯區, 台中市 - 距市中心4.0公里"
230,888851,"中區, 台中市 - 位於市中心"
231,25467479,"梧棲區, 台中市 - 距市中心16.2公里"
232,10893974,"北區, 台中市 - 位於市中心"
233,27766137,"沙鹿區, 台中市 - 距市中心14.3公里"
234,272593,"豐原區, 台中市 - 距市中心10.9公里"
235,245773,"中區, 台中市 - 位於市中心"
236,4070570,"大里區, 台中市 - 距市中心2.6公里"
237,1648270,"中區, 台中市 - 位於市中心"
238,870753,"南屯區, 台中市 - 距市中心3.4公里"
239,280993,"南屯區, 台中市 - 距市中心2.6公里"
240,566628,"南區, 台中市 - 距市中心2.1公里"
241,399305,"南屯區, 台中市 - 距市中心2.9公里"
242,12180820,"西區, 台中市 - 距市中心0.4公里"
243,9115675,"南屯區, 台中市 - 距市中心4.1公里"
244,255791,"北屯區, 台中市 - 距市中心2.2公里"
245,256082,"南屯區, 台中市 - 距市中心3.2公里"
246,6587173,"逢甲, 台中市 - 距市中心4.5公里"
247,1166164,"逢甲, 台中市 - 距市中心4.8公里"
248,24247502,"梧棲區, 台中市 - 距市中心18.7公里"
249,8258564,"后里區, 台中市 - 距市中心18.0公里"
250,241354,"西屯區, 台中市 - 距市中心4.2公里"
251,4580530,"逢甲, 台中市 - 距市中心4.9公里"
252,27840400,"逢甲, 台中市 - 距市中心4.9公里"
253,17023201,"西區, 台中市 - 距市中心1.4公里"
254,1184745,"中區, 台中市 - 位於市中心"
255,13484046,"逢甲, 台中市 - 距市中心4.3公里"
256,5912004,"大里區, 台中市 - 距市中心3.9公里"
257,399551,"北屯區, 台中市 - 距市中心5.4公里"
258,14431926,"北區, 台中市 - 位於市中心"
259,460317,"梧棲區, 台中市 - 距市中心19.8公里"
260,4935999,"神岡區, 台中市 - 距市中心10.6公里"
261,8799180,"中區, 台中市 - 位於市中心"
262,3377995,"北區, 台中市 - 位於市中心"
263,1553070,"北屯區, 台中市 - 距市中心3.1公里"
264,8427607,"豐原區, 台中市 - 距市中心10.9公里"
265,1523739,"西區, 台中市 - 距市中心1.8公里"
266,241373,"谷關, 台中市 - 距市中心32.4公里"
267,6256912,"大里區, 台中市 - 距市中心2.4公里"
268,4638443,"逢甲, 台中市 - 距市中心5.0公里"
